tweet,created
5/5 #Review on #StateBankOfIndia by looser30002017 https://t.co/txVnQOnYXE,12-12-2017
RT @Siddharth_318: @statebankofindia Few days back you justified that you are deducting minimum in order to maintain other charges like mai…,31-01-2018
"RT @crypto_lines: More banks admit cryptocurrency is a real threat to them https://t.co/VxM08454g1

#Litecoin #Bitcoin #Bitecoinnews #Centr…",27-12-2017
"RT @crypto_lines: More banks admit cryptocurrency is a real threat to them https://t.co/VxM08454g1

#Litecoin #Bitcoin #Bitecoinnews #Centr…",02-01-2018
"More banks admit cryptocurrency is a real threat to them https://t.co/VxM08454g1

#Litecoin #Bitcoin #Bitecoinnews… https://t.co/GHTKM9v11q",13-01-2018
"Strive ahead! The #SBIGreenQuizathon finishing line is visible now. 
RSVP: https://t.co/kHLcBLMb6V… https://t.co/VsMti7kUhb",31-01-2018
"#SBI #statebankofindia Another milestone by a old Indian bank 
Promoting corruption by eating the breads of the wor… https://t.co/5MaPUgLFyD",04-12-2017
"Sbi fraud , My wife made a payment of 19770 on 24 Dec 2017 , SBI deducted three times 59,310 rs  from my account, N… https://t.co/I2OF10XmJy",27-01-2018
"#banks charge high to good customer  even don't offer loan when he can repay
but offers to people like #VijayMallya… https://t.co/RrD2bz44Hg",19-12-2017
RT @avidandiya: Don't forget #statebankofindia which has given maximum LOC's to diamond merchants on rigged books @ArvindKejriwal,04-01-2018
"Can you guess what is around the corner with #SBIGreenQuizathon? 
RSVP: https://t.co/kHLcBLMb6V

#SBIGreenMarathon… https://t.co/jIQ8QMoQ0d",07-12-2017
"#WhatsApp 
after
#PNBScam 

#statebankofindia ordered  high #Security https://t.co/RfDDg5iCjf",08-12-2017
Flowers are the best way to express your feelings. Send your loved ones a bouquet of flowers from Ferns n Petals an… https://t.co/iRXlD7rtar,31-01-2018
"The #SBIGreenMarathon Chennai and Ahmedabad registrations close tomorrow! Don’t be the last one to register. 
Visit… https://t.co/1oDKzULeAJ",11-12-2017
How lunch saved #statebankofindia 11000 crores. https://t.co/xkYz93Gk6g,17-01-2018
"RT @evazhengll: Goldman cut its earnings forecasts n price targets for 3 India’s state-run lenders, after the biggest banking fraud.
It low…",02-01-2018
"RT @evazhengll: Goldman cut its earnings forecasts n price targets for 3 India’s state-run lenders, after the biggest banking fraud.
It low…",02-01-2018
"#statebankofindia has gone to such rotten state, the staffs are #noncooperative #nonfunctional deserves to be termi… https://t.co/Ch8M1JvXQA",08-01-2018
"RT @evazhengll: Goldman cut its earnings forecasts n price targets for 3 India’s state-run lenders, after the biggest banking fraud.
It low…",15-12-2017
#statebankofindia why you get a charge for annual income 147.50rs,11-01-2018
"RT @evazhengll: Goldman cut its earnings forecasts n price targets for 3 India’s state-run lenders, after the biggest banking fraud.
It low…",28-01-2018
"RT @evazhengll: Goldman cut its earnings forecasts n price targets for 3 India’s state-run lenders, after the biggest banking fraud.
It low…",30-12-2017
"Goldman cut its earnings forecasts n price targets for 3 India’s state-run lenders, after the biggest banking fraud… https://t.co/OKFwicvLNF",09-12-2017
"RT @IndiaER: SBI's competitive advantage: Employee work culture!
Enabled #SBI to save Rs 11,600 crore of NPA

#statebankofindia #NiravModi…",22-12-2017
"RT @IndiaER: SBI's competitive advantage: Employee work culture!
Enabled #SBI to save Rs 11,600 crore of NPA

#statebankofindia #NiravModi…",01-02-2018
"RT @IndiaER: SBI's competitive advantage: Employee work culture!
Enabled #SBI to save Rs 11,600 crore of NPA

#statebankofindia #NiravModi…",30-12-2017
"RT @IndiaER: SBI's competitive advantage: Employee work culture!
Enabled #SBI to save Rs 11,600 crore of NPA

#statebankofindia #NiravModi…",13-01-2018
#SBI #StateBankOfIndia charging  poor citizens of #India for #MinimumBalance.Are they recovering #money of… https://t.co/nSYzu3Kzp4,13-01-2018
"RT @IndiaER: SBI's competitive advantage: Employee work culture!
Enabled #SBI to save Rs 11,600 crore of NPA

#statebankofindia #NiravModi…",20-01-2018
"RT @IndiaER: SBI's competitive advantage: Employee work culture!
Enabled #SBI to save Rs 11,600 crore of NPA

#statebankofindia #NiravModi…",09-12-2017
"RT @IndiaER: SBI's competitive advantage: Employee work culture!
Enabled #SBI to save Rs 11,600 crore of NPA

#statebankofindia #NiravModi…",13-01-2018
"RT @IndiaER: SBI's competitive advantage: Employee work culture!
Enabled #SBI to save Rs 11,600 crore of NPA

#statebankofindia #NiravModi…",28-12-2017
"RT @IndiaER: SBI's competitive advantage: Employee work culture!
Enabled #SBI to save Rs 11,600 crore of NPA

#statebankofindia #NiravModi…",10-01-2018
"SBI's competitive advantage: Employee work culture!
Enabled #SBI to save Rs 11,600 crore of NPA

#statebankofindia… https://t.co/CNhAJ2x7Ht",26-01-2018
"Protect your SBI shares! Convert your physical shares to demat today.

#StateBankofIndia #SBI #BankerToEveryIndian… https://t.co/yUw8agAERX",31-01-2018
#statebankofindia #SBI #NDTVTopStories #aajtak  #StopCyberBullying  #ArunJaitley  #zeenews the sbi from doing this… https://t.co/sT92IbLy0E,01-02-2018
#statebankofindia #SBI #NarendraModi #ArunJaitley if SBI cuts the money like this than how the poor person survive… https://t.co/ezSQncs1lB,19-12-2017
"Waited an hour and a half in a queue, with the govt officials chatting and cracking jokes. When it was my turn I wa… https://t.co/LK8GNNZNZQ",03-01-2018
"@raveendrahd1982  Dear Customer, As per our telecon for banking related queries/feedbacks, please contact SBI Branc… https://t.co/90iolqKTyk",14-12-2017
"#SBIGreenMarathon is reaching Chennai and Ahmedabad on 25th February, 2018! Make sure you register and join the mov… https://t.co/Hokl7YlxLi",01-12-2017
4/5 #Review on #StateBankOfIndia by basantak202 https://t.co/9vYEMilA1q,17-01-2018
"@OfficeOfRG Pity on Indian banks #bank_andhra #statebankofindia 
Giving huge loans to people without any proofs… https://t.co/7XoB3uuOac",22-01-2018
"Pity on Indian banks #bank_andhra #statebankofindia 
Giving huge loans to people without any proofs #modi #malya
an… https://t.co/KIZmSMxFLH",14-12-2017
"Make great time and register for the Chennai and Ahmedabad #SBIGreenMarathon today! To register, visit… https://t.co/Dk3dbAY9F2",31-01-2018
RT @CoinDelite: State Bank of India warned its Customers instead of Banning the Credit Card Crypto Purchases. To read more visit https://t.…,27-12-2017
5/5 #Review on #StateBankOfIndia by farazam121 https://t.co/vW3oYSwqpz,11-01-2018
"@avdheshkumarmi5 We represent SBI Credit Cards. For banking related queries/feedbacks, please contact State bank of… https://t.co/2XLdmGY9jQ",01-12-2017
State Bank of India warned its Customers instead of Banning the Credit Card Crypto Purchases. To read more visit… https://t.co/UbDy43UO6L,26-12-2017
"@risinglolab , We represent SBI Credit Cards. For banking related queries/feedbacks, please contact State bank of I… https://t.co/kBPH70fZyU",25-01-2018
"@SKshreyask , We represent SBI Credit Cards. For banking related queries/feedbacks, please contact State bank of In… https://t.co/Rz3ttPEuVL",19-01-2018
"Fear psychosis? #PNBFraud after-effect? Or genuinely worried?
#StateBankOfIndia advertises in national newspaper to… https://t.co/f0DEYjW3EQ",11-12-2017
"@priyadarsanp9 For banking related queries/feedbacks, please contact State bank of India. You can get in touch with… https://t.co/jhxYZXuCFC",20-01-2018
"@priyadarsanp9 ,  We represent SBI Credit Cards. For banking related queries/feedbacks, please contact State bank o… https://t.co/jy7op8f0cf",06-01-2018
RT @Siddharth_318: @statebankofindia Few days back you justified that you are deducting minimum in order to maintain other charges like mai…,07-01-2018
3/5 #Review on #StateBankOfIndia by latinboy454 https://t.co/ZXhXNocjnM,02-01-2018
5/5 #Review on #StateBankOfIndia by vikram330 https://t.co/4VbYyTgcA6,06-01-2018
"#StateBankOfIndia 
Dear SBI bank, don't charge any kind of ATM cash withdrawal transaction fee from Mysuru people’s… https://t.co/o610PH1IaT",13-12-2017
Hope #SBI doesn’t increase lunch timing duration after reading this news :) #StateBankOfIndia #NiravModi https://t.co/MncZZgQJX2,30-12-2017
3/5 #Review on #StateBankOfIndia by harshitbehal2000 https://t.co/tx19r6dhSX,12-12-2017
"NHPS was the need of the hour: SBI
@StateBankofIndia
@SBI
@NHPS 

https://t.co/uTgG1m1Wkv https://t.co/Hhemd7xR2v",27-01-2018
"RT @RumiSikdar: Not to mention the #CGTMS scheme which is a bloody scam. whichever bank you talk about #StatebankofIndia, #PunjabNationalBa…",24-01-2018
"RT @firstpost: .#StateBankofIndia says it has an exposure of Rs 1,360 crore or $212 million debt in the #PunjabNationalBank LoU fraud case…",06-01-2018
"RT @firstpost: .#StateBankofIndia says it has an exposure of Rs 1,360 crore or $212 million debt in the #PunjabNationalBank LoU fraud case…",27-12-2017
"RT @firstpost: .#StateBankofIndia says it has an exposure of Rs 1,360 crore or $212 million debt in the #PunjabNationalBank LoU fraud case…",13-01-2018
"RT @firstpost: .#StateBankofIndia says it has an exposure of Rs 1,360 crore or $212 million debt in the #PunjabNationalBank LoU fraud case…",04-12-2017
".#StateBankofIndia says it has an exposure of Rs 1,360 crore or $212 million debt in the #PunjabNationalBank LoU fr… https://t.co/7ewJ8MX3kj",27-12-2017
4/5 #Review on #StateBankOfIndia by nagralesid https://t.co/C5L5JYR3UG,21-12-2017
"RT @firstpost: .#StateBankofIndia says it has an #exposure of Rs 1,360 crore or $212 million #debt in the #PunjabNationalBank LoU fraud cas…",29-12-2017
"RT @firstpost: .#StateBankofIndia says it has an #exposure of Rs 1,360 crore or $212 million #debt in the #PunjabNationalBank LoU fraud cas…",11-01-2018
"RT @firstpost: .#StateBankofIndia says it has an #exposure of Rs 1,360 crore or $212 million #debt in the #PunjabNationalBank LoU fraud cas…",29-01-2018
"RT @firstpost: .#StateBankofIndia says it has an #exposure of Rs 1,360 crore or $212 million #debt in the #PunjabNationalBank LoU fraud cas…",24-01-2018
"RT @firstpost: .#StateBankofIndia says it has an #exposure of Rs 1,360 crore or $212 million #debt in the #PunjabNationalBank LoU fraud cas…",28-12-2017
"RT @firstpost: .#StateBankofIndia says it has an #exposure of Rs 1,360 crore or $212 million #debt in the #PunjabNationalBank LoU fraud cas…",25-12-2017
".#StateBankofIndia says it has an #exposure of Rs 1,360 crore or $212 million #debt in the #PunjabNationalBank LoU… https://t.co/TKmoO92YNw",04-01-2018
"Secure health by investing in a Medical Insurance Scheme and benefit from a tax deduction of up to Rs. 25,000/- Und… https://t.co/VPv8CBkqb1",03-01-2018
"Don't know what is happening with Banking system in India. #sbi #PMO #statebankofindia 
Forgot about billions, they… https://t.co/ArxL0uE5FD",06-12-2017
Hello I have 12 number addhar card and my online banking is asking 14 numbers wht to do help  #StateBankOfIndia,03-12-2017
4/5 #Review on #StateBankOfIndia by Hitesh1311 https://t.co/To2VlJOMPW,23-12-2017
"By 2030, #Blockchain can cease all traditional #banking #services, says #StateBankofIndia https://t.co/Y5y6NfSE9m",05-12-2017
"RT @NishantB11: Infectious energy at the #SBIGreenMarathon! Thousands of runners took over the streets of Bengaluru in the #marathon!😀😀. 
.…",28-12-2017
"@drbaliyan1 We represent SBI Credit Cards. For banking related queries/feedbacks, please contact State bank of Indi… https://t.co/gVGhXdgeEB",21-01-2018
"#AxisBank follows the trend, raises #MCLR by 10 basis points to 8.4%

https://t.co/zRSAJG62TP

#AadhaarBank… https://t.co/jbgg66rNz9",04-12-2017
Get a Quick Photo Debit Card of Rupay/Visa/Mastercard variant instantly from the Debit Card Printing Kiosks at your… https://t.co/tt5fFdeClD,27-01-2018
"RT @BWBusinessworld: #NiravModiCase: After #UnionBank's $300 million, #StateBankofIndia discloses $212-mn exposure through #PunjabNationalB…",20-01-2018
1/5 #Review on #StateBankOfIndia by safalagarwal https://t.co/Pyk08ze8zV,14-01-2018
3/5 #Review on #StateBankOfIndia by aar21098 https://t.co/mc1Ip7pKld,22-01-2018
"RT @RumiSikdar: Not to mention the #CGTMS scheme which is a bloody scam. whichever bank you talk about #StatebankofIndia, #PunjabNationalBa…",25-12-2017
"RT @LoveyouGujarat: 17504 Cases of #BankFraud Reported Between 2013 - 2017 : #RBI Data
#statebankofindia topped the list in the number of #…",03-12-2017
"RT @LoveyouGujarat: 17504 Cases of #BankFraud Reported Between 2013 - 2017 : #RBI Data
#statebankofindia topped the list in the number of #…",18-12-2017
"17504 Cases of #BankFraud Reported Between 2013 - 2017 : #RBI Data
#statebankofindia topped the list in the number… https://t.co/aHC1WVHUOX",30-01-2018
"@shyamcdac  Dear Customer, We represent SBI Credit Cards only. For banking related queries/feedbacks, please contac… https://t.co/cgeE6FzgrB",20-12-2017
"RT @NishantB11: Infectious energy at the #SBIGreenMarathon! Thousands of runners took over the streets of Bengaluru in the #marathon!😀😀. 
.…",21-12-2017
"Not to mention the #CGTMS scheme which is a bloody scam. whichever bank you talk about #StatebankofIndia,… https://t.co/hL6Zp0g2Eu",04-01-2018
"RT @NishantB11: Infectious energy at the #SBIGreenMarathon! Thousands of runners took over the streets of Bengaluru in the #marathon!😀😀. 
.…",08-12-2017
"RT @NishantB11: Infectious energy at the #SBIGreenMarathon! Thousands of runners took over the streets of Bengaluru in the #marathon!😀😀. 
.…",26-12-2017
3/5 #Review on #StateBankOfIndia by puransingh0284 https://t.co/rFY9WAEcGb,30-01-2018
"@megelangba  Dear  Customer, We represent SBI Credit Cards only. For banking related queries/feedbacks, please cont… https://t.co/qUJfdbUFBj",06-01-2018
"Equity Portfolio : 10  Long Term Picks from the Indian Equity Markets 

https://t.co/l1wGM87rfH

#stocks… https://t.co/JZn26uc6CE",07-12-2017
A very nice collection of stocks. #stocks #statebankofindia #tatamotors #InfoEdge #HDFCBank #Cipla #AjantaPharma… https://t.co/7jUInIViJM,31-01-2018
A very nice collection of stocks article...#stocks #statebankofindia #tatamotors #InfoEdge #HDFCBank #Cipla… https://t.co/lpBzuXFoB5,05-12-2017
Infectious energy at the #SBIGreenMarathon! Thousands of runners took over the streets of Bengaluru in the… https://t.co/UgY2IY0TxT,29-01-2018
Finally it effects only farmers and poor ones...#statebankofindia https://t.co/zkMluwe2vn,25-01-2018
1/5 #Review on #StateBankOfIndia by nblaze221 https://t.co/wO0cSRnbMN,12-12-2017
#statebankofindia Great! Blocked card! For not linking the adhar! Though date is UpTo 31st March! Ridiculous govt. Ridiculous banking,25-01-2018
3/5 #Review on #StateBankOfIndia by ankitgupta15094 https://t.co/o3SQycKGdO,04-01-2018
"Join us at the SBI Green Marathon - New Delhi tomorrow!

#Troika #IEEEDTU #StateBankofIndia #GreenMarathon https://t.co/M7NZr8rZFg",28-12-2017
Don’t let home loan interest rates scare you anymore! You can now avail a deduction on payment of interest under se… https://t.co/6eiskXBYE7,07-01-2018
"Nirav Modi, Linked To $1.6 Billion Fraud,
Oh no again its okay we people of #India simply habituated to these kind… https://t.co/Ra74J2AIFV",21-12-2017
"All SBI customers can now avail a Quick Photo Debit Card in a matter of a few minutes, at the sbiINTOUCH branches.… https://t.co/WYXPWsW5rT",05-12-2017
A next year scenerio: #NIRAVMODI drinking kingfisher and enjoying the sunday morning somewhere in this world. We th… https://t.co/rlazU6VlZN,05-01-2018
5/5 #Review on #StateBankOfIndia by Chandnimaratha https://t.co/Sdhjv1NCcg,01-12-2017
5/5 #Review on #StateBankOfIndia by preetr715 https://t.co/bU3PpLLYSc,11-01-2018
Another worst experiences in Vizag today. Almost ran 8/9 ATM’s in and around RTC complex and None ATMs either unabl… https://t.co/PqbMD1jZ2B,22-12-2017
"Worst experience in ATM’s at Aruku, AP. Only few are there and None of them was either unable to dispense money or… https://t.co/sP3qsjzDwz",23-01-2018
"Looking at the number of bank employees being exposed...

Banks need to focus first on  KYE (Know Your Employees)..… https://t.co/rmIDay7SBw",29-01-2018
"#Opinion: #ArundhatiBhattacharya, the first woman to head the country’s largest bank, #StateBankofIndia, seamlessly… https://t.co/MNi8nEamXe",29-12-2017
1/5 #Review on #StateBankOfIndia by benlitapinto1 https://t.co/bp1kAWi4li,20-01-2018
4/5 #Review on #StateBankOfIndia by amit1001 https://t.co/Tm9e0WZFY4,06-12-2017
#SBI #statebankofindia . i will ask my friend also to close there account. and i will do the same.,12-12-2017
Don’t lose your tempo now! #SBIGreenQuizathon continues at the same pace. RSVP: https://t.co/kHLcBLMb6V… https://t.co/fhGy12Dvos,03-01-2018
3/5 #Review on #StateBankOfIndia by saurabhr158 https://t.co/OsaF7lzdEc,24-01-2018
3/5 #Review on #StateBankOfIndia by littlecharu18 https://t.co/fGMhvKR8YU,01-02-2018
4/5 #Review on #StateBankOfIndia by siddhuk14 https://t.co/KW3AjQkIFy,25-01-2018
5/5 #Review on #StateBankOfIndia by prashantchaube76 https://t.co/bHXAfrvOzp,23-12-2017
"#NiravModiCase: After #UnionBank's $300 million, #StateBankofIndia discloses $212-mn exposure through… https://t.co/494eKvgwTV",28-01-2018
"RT @asheeshs77: #Statebankofindia,#Sbi ,#RBIGov
Is there any account closing charges in SBI Bank...??????
#AndheriMIDC branch...#statebanko…",07-12-2017
"#Statebankofindia,#Sbi ,#RBIGov
Is there any account closing charges in SBI Bank...??????
#AndheriMIDC branch...#statebankofindia",27-01-2018
RT @avidandiya: Don't forget #statebankofindia which has given maximum LOC's to diamond merchants on rigged books @ArvindKejriwal,18-12-2017
"Relationship status :
In a one sided love with SBI link 😰😰😰😰#StateBankOfIndia",08-01-2018
Don't forget #statebankofindia which has given maximum LOC's to diamond merchants on rigged books @ArvindKejriwal,21-12-2017
Hope other banks in India such as #statebankofindia #allahabadbank #Bankofbaroda #centralbankofindia take note of… https://t.co/CDrPyZe0lp,19-01-2018
"Sir we are not responsible for any money withdrawal while we take your “REQUEST” to block your card !! 

What is th… https://t.co/hVqMEYzvNs",27-01-2018
The worst customer service. I have been trying to transfer CIF for 3 months. Still It is not transferred.#sbi… https://t.co/vvt9SnFkSn,07-12-2017
We’ve reached the halfway mark of the #SBIGreenQuizathon. Time to work on your second win! RSVP:… https://t.co/Fspf4d68qC,09-12-2017
#StateBankofIndia leads the financial nexus between merchandise and bankers SECTIONS of the society ; which have a… https://t.co/Bup9Ng0Ie1,09-12-2017
We’ve reached a million answer views on our Quora platform. Thank you for your esteemed support and continue to eng… https://t.co/xTlfIibCb6,23-12-2017
#DidYouKnow Every 24 hours SBI ATMs serve over 60 Lakh people! Thank you for making us the Banker to every Indian!… https://t.co/DwbuMmjawx,21-12-2017
"@dksharma74  We represent SBI Credit Cards only. For banking related queries/feedbacks, please contact SBI Branch.… https://t.co/OHyHbnBnYU",20-01-2018
