Date,Close Price,WAP,No.of Shares,No. of Trades,% Deli. Qty to Traded Qty,Change,%Change,Volatilty ,Annualized volatility,moving_average
01-Jan-16,525.35,525.4927686,968,57,74.48,,,,,
04-Jan-16,524.65,524.6040536,5526,132,77.16,-0.001332445,-0.133244504,,,
05-Jan-16,520.1,521.8381818,1100,69,55.55,-0.008672448,-0.86724483,,,
06-Jan-16,519.15,519.9391727,2466,61,89.7,-0.001826572,-0.182657181,,,
07-Jan-16,517.6,515.0760135,1776,125,53.49,-0.00298565,-0.298564962,,,
08-Jan-16,518.5,519.9120879,273,23,69.96,0.001738794,0.173879444,,,
11-Jan-16,513.35,510.1585461,7676,84,85.96,-0.009932498,-0.993249759,,,
12-Jan-16,509.2,510.4967742,775,68,45.16,-0.008084153,-0.808415311,,,
13-Jan-16,496.2,498.7488711,2879,184,44.6,-0.025530244,-2.553024352,,,
14-Jan-16,490.45,495.8810078,10320,78,93.31,-0.011588069,-1.158806933,,,
15-Jan-16,485.05,485.3612856,6845,149,87.22,-0.011010297,-1.101029667,,,
18-Jan-16,475.35,475.746232,2853,140,80.65,-0.019997938,-1.999793836,,,
19-Jan-16,472.75,472.5337742,2117,100,88.19,-0.005469654,-0.546965394,,,
20-Jan-16,470.4,468.5481283,2618,135,87.24,-0.004970915,-0.497091486,,,
21-Jan-16,470.15,471.557673,997,104,75.93,-0.000531463,-0.053146259,,,
22-Jan-16,484.15,483.4944115,5726,662,62.66,0.029777731,2.977773051,,,
25-Jan-16,487.55,487.1225789,3614,51,92.47,0.007022617,0.702261696,,,
27-Jan-16,498.85,493.9974709,1977,207,31.87,0.02317711,2.317711004,,,
28-Jan-16,485.6,489.2217877,1790,139,60.34,-0.026561091,-2.656109051,,,
29-Jan-16,531,523.5040979,18302,1162,31.97,0.093492586,9.349258649,,,
01-Feb-16,536.1,534.633391,6361,374,66.56,0.00960452,0.960451977,,,
02-Feb-16,529.15,529.9763138,2702,222,71.54,-0.012963999,-1.296399925,,,
03-Feb-16,517.2,514.161991,1105,150,70.77,-0.022583388,-2.258338845,,,
04-Feb-16,513.65,517.3576111,1373,51,91.55,-0.006863882,-0.686388244,,,
05-Feb-16,517.3,516.8404255,3102,155,70.92,0.007106006,0.710600604,,,
08-Feb-16,514.4,519.8368083,2494,122,66.24,-0.005606031,-0.560603132,,,
09-Feb-16,509.45,510.7183348,1129,77,46.24,-0.009622862,-0.962286159,,,
10-Feb-16,490.95,498.9014214,2181,146,86.66,-0.036313672,-3.631367161,,,
11-Feb-16,478.55,479.1560639,4197,949,82.15,-0.025257154,-2.52571545,,,
12-Feb-16,460.25,462.5364283,2951,505,68.76,-0.038240518,-3.824051823,,,
15-Feb-16,479.55,478.0856448,2055,252,51.97,0.041933732,4.193373167,,,
16-Feb-16,457.6,462.6069541,17026,608,65.29,-0.045772078,-4.577207799,,,
17-Feb-16,455.55,453.1034898,1662,170,62.82,-0.004479895,-0.44798951,,,
18-Feb-16,470.45,467.4695252,2822,531,65.66,0.032707716,3.270771595,,,
19-Feb-16,469.3,470.5854383,1346,81,51.34,-0.002444468,-0.244446806,,,
22-Feb-16,468.6,467.8291246,1188,85,80.3,-0.001491583,-0.149158321,,,
23-Feb-16,460,462.8349448,1448,73,67.33,-0.018352539,-1.835253948,,,
24-Feb-16,458.3,458.0527778,720,66,59.58,-0.003695652,-0.369565217,,,
25-Feb-16,457.25,456.7745098,510,35,78.43,-0.002291076,-0.229107571,,,
26-Feb-16,460.1,457.7406982,4354,131,97.59,0.006232914,0.623291416,,,
29-Feb-16,469.05,469.3306153,5396,190,76.3,0.019452293,1.945229298,,,
01-Mar-16,467.7,471.1875652,6707,152,75.59,-0.002878158,-0.287815798,,,
02-Mar-16,485.95,491.0813024,15018,299,86.5,0.03902074,3.902073979,,,
03-Mar-16,500.6,499.4512232,6540,745,91.19,0.030147134,3.014713448,,,
04-Mar-16,510.95,504.2448439,5285,200,76.06,0.02067519,2.067518977,,,
08-Mar-16,503.1,506.2675361,5061,168,78.98,-0.015363539,-1.536353851,,,
09-Mar-16,504.1,505.3420907,5405,105,72.91,0.001987676,0.198767641,,,
10-Mar-16,500.2,503.8489127,6162,205,75.3,-0.00773656,-0.773656021,,,
11-Mar-16,500.75,502.1133201,503,65,60.04,0.00109956,0.109956018,,,
14-Mar-16,498.8,501.8032787,488,59,49.39,-0.003894159,-0.389415876,,,
15-Mar-16,500.05,500.7743458,2331,79,87.22,0.002506014,0.250601443,,,
16-Mar-16,494.8,495.2291786,1741,108,72.77,-0.01049895,-1.04989501,,,
17-Mar-16,499.1,498.9084967,765,72,80,0.00869038,0.869037995,,,
18-Mar-16,501.65,501.3337563,1576,100,38.52,0.005109197,0.510919655,,,
21-Mar-16,500.25,507.5436485,8557,437,74.09,-0.00279079,-0.279079039,,,
22-Mar-16,502.6,504.7585948,6661,352,69.4,0.004697651,0.469765117,,,
23-Mar-16,500.15,501.6724267,1331,39,86.93,-0.004874652,-0.487465181,,,
28-Mar-16,500.45,505.0136105,4041,218,79.21,0.00059982,0.059982005,,,
29-Mar-16,499.05,500.9686401,3412,64,94.28,-0.002797482,-0.279748227,,,
30-Mar-16,507.25,505.6404321,2592,180,74.69,0.016431219,1.643121932,,,
31-Mar-16,502.1,503.5417847,1412,128,80.03,-0.010152785,-1.015278462,,,
01-Apr-16,505.05,503.2527255,1009,31,97.42,0.005875324,0.587532364,,,
04-Apr-16,503.8,508.0552313,2227,63,86.44,-0.002475002,-0.247500248,,,
05-Apr-16,499.5,500.9323843,2529,77,86.2,-0.008535133,-0.853513299,,,
06-Apr-16,499.95,501.1826965,2277,40,96.53,0.000900901,0.09009009,,,
07-Apr-16,496.45,500.6172222,1800,136,96.28,-0.0070007,-0.700070007,,,
08-Apr-16,498.75,500.0738482,2952,98,53.86,0.004632894,0.463289354,,,
11-Apr-16,496,500.0668954,2915,47,95.75,-0.005513784,-0.551378446,,,
12-Apr-16,500.2,499.9513514,1665,49,89.43,0.008467742,0.846774194,,,
13-Apr-16,504.1,504.7897999,3549,148,70.95,0.007796881,0.779688125,,,
18-Apr-16,501.3,500.131242,3124,97,83,-0.005554453,-0.555445348,,,
20-Apr-16,502.95,502.3466165,1330,46,95.94,0.003291442,0.329144225,,,
21-Apr-16,509.25,508.1690699,2774,101,45.93,0.012526096,1.252609603,,,
22-Apr-16,513.45,510.4837742,3667,251,57.73,0.008247423,0.824742268,,,
25-Apr-16,516.6,515.9259826,1959,228,84.12,0.006134969,0.613496933,,,
26-Apr-16,522.55,520.0175,2000,190,69.55,0.011517615,1.151761518,,,
27-Apr-16,529.3,525.8944193,1989,182,93.41,0.012917424,1.291742417,,,
28-Apr-16,536.3,533.5427733,6815,301,89.01,0.013225014,1.322501417,,,
29-Apr-16,523.05,521.997489,17523,1050,25.64,-0.024706321,-2.470632109,,,
02-May-16,515.7,517.5693819,4886,346,56.43,-0.014052194,-1.405219386,,,
03-May-16,507.4,509.235628,8280,413,67.15,-0.016094629,-1.609462866,,,
04-May-16,505.9,506.3304047,3756,378,63.31,-0.002956248,-0.295624754,,,
05-May-16,486.85,488.4161899,3496,207,68.91,-0.037655663,-3.765566317,,,
06-May-16,487.35,487.8760965,912,158,72.7,0.00102701,0.102701037,,,
09-May-16,490.2,488.2352241,2521,193,66.8,0.005847953,0.584795322,,,
10-May-16,487.4,489.5292937,4984,61,87.72,-0.005711954,-0.57119543,,,
11-May-16,489.95,489.3664869,2966,512,86.41,0.005231842,0.523184243,,,
12-May-16,490.05,492.4357743,833,61,62.18,0.000204102,0.020410246,,,
13-May-16,488.5,490.4483653,3854,36,98.6,-0.003162943,-0.316294256,,,
16-May-16,488.35,490.8184644,5470,141,84.39,-0.000307062,-0.030706244,0.018524309,-0.002896821,497.155
17-May-16,508.95,516.5305949,63393,2388,22.95,0.042182861,4.218286065,0.019072347,0.400181754,496.9727778
18-May-16,494.2,511.3276268,86684,4099,27.5,-0.028981236,-2.898123588,0.019295485,-0.415958987,671.1660194
19-May-16,485.25,492.2838422,15949,1300,33.58,-0.018110077,-1.811007689,0.019386225,,
20-May-16,476.65,481.2267709,5887,481,68.59,-0.017722823,-1.772282329,0.019469805,,
23-May-16,468.9,471.5706956,3508,368,45.78,-0.01625931,-1.625930977,0.019537109,,
24-May-16,464,464.1059091,2200,148,64.86,-0.010449989,-1.044998934,0.019539892,,
25-May-16,462.75,464.0999587,2421,230,49.9,-0.002693966,-0.269396552,0.019525874,,
26-May-16,470.2,467.9474451,7554,229,82.02,0.016099406,1.609940573,0.019427239,,
27-May-16,473.75,477.8793351,6978,280,81.99,0.007549979,0.754997873,0.019408134,,
30-May-16,483.35,483.539604,4444,434,40.93,0.020263852,2.026385224,0.019493218,,
31-May-16,473.45,475.5139186,3736,361,50.94,-0.020482052,-2.048205234,0.019498969,,
01-Jun-16,471.6,475.3862528,2255,204,49.67,-0.003907488,-0.390748759,0.019494565,,
02-Jun-16,475.4,475.8233556,23018,150,97.4,0.008057676,0.8057676,0.019504528,,
03-Jun-16,478,479.2707838,1684,166,70.25,0.005469079,0.546907867,0.019511976,,
06-Jun-16,479.9,480.0758673,9253,207,86.62,0.003974895,0.39748954,0.019260151,,
07-Jun-16,490.4,486.4988502,6523,395,58.03,0.021879558,2.187955824,0.019384973,,
08-Jun-16,494.15,496.8337475,35819,509,89.16,0.007646819,0.764681892,0.019245631,,
09-Jun-16,501.85,502.2292319,13410,717,63.8,0.015582313,1.558231306,0.019100752,,
10-Jun-16,500.6,502.7052293,3423,223,58.11,-0.002490784,-0.24907841,0.016297231,,
13-Jun-16,500.3,499.4048163,4817,825,60.47,-0.000599281,-0.059928086,0.016260971,,
14-Jun-16,499.7,500.6803504,3995,277,53.59,-0.00119928,-0.119928043,0.016207424,,
15-Jun-16,599.6,570.0178657,583913,26548,11.21,0.199919952,19.9919952,0.026595878,,
16-Jun-16,694,684.0060515,1024875,42558,12.01,0.157438292,15.74382922,0.031266721,,
17-Jun-16,694.25,711.3070783,686675,29789,13.15,0.000360231,0.036023055,0.031266873,,
20-Jun-16,657.25,669.354317,261410,12653,13.75,-0.053294923,-5.329492258,0.031832666,,
21-Jun-16,650.15,664.4106806,87579,6124,14.54,-0.010802587,-1.080258653,0.031838321,,
22-Jun-16,615.75,625.9338339,109603,7285,15.71,-0.052910867,-5.291086672,0.032119803,,
23-Jun-16,617.6,616.1528232,371030,19342,10.29,0.003004466,0.30044661,0.031976436,,
24-Jun-16,634.85,609.104295,288125,13505,10.87,0.027930699,2.793069948,0.031767268,,
27-Jun-16,641.95,643.2063362,124239,7389,9.1,0.011183744,1.118374419,0.031517151,,
28-Jun-16,657.5,652.7890238,119331,5746,14.36,0.02422307,2.422307033,0.031138726,,
29-Jun-16,653.95,659.2921782,67695,4199,17.74,-0.00539924,-0.539923954,0.031141899,,
30-Jun-16,658.35,659.6715865,40516,2880,22.79,0.006728343,0.672834315,0.030996034,,
01-Jul-16,654.1,656.1404037,27250,1387,26.84,-0.006455533,-0.645553277,0.03100875,,
04-Jul-16,659.85,660.8798707,37110,2199,17.69,0.008790705,0.879070479,0.031006548,,
05-Jul-16,663.4,665.5223256,31802,1994,17.72,0.005380011,0.538001061,0.030911497,,
07-Jul-16,654.55,664.0369825,29203,1583,29.31,-0.013340368,-1.33403678,0.030957634,,
08-Jul-16,677.8,692.3395913,395976,19485,9.28,0.035520587,3.552058666,0.031123084,,
11-Jul-16,683.25,686.2680617,55961,3096,19.78,0.00804072,0.804071998,0.03112457,,
12-Jul-16,682.7,688.5143469,40601,2955,18.81,-0.000804976,-0.080497622,0.031090958,,
13-Jul-16,670.05,677.7553121,19719,1450,16.58,-0.018529369,-1.852936868,0.031178264,,
14-Jul-16,690.4,685.8122814,56036,3726,16.97,0.030370868,3.037086785,0.031082742,,
15-Jul-16,683.8,688.0813769,54819,3139,32.19,-0.009559676,-0.955967555,0.030993741,,
18-Jul-16,689.85,701.0270702,124639,7535,11.21,0.008847616,0.884761626,0.030946526,,
19-Jul-16,687.9,692.0159136,30540,2160,17.76,-0.002826701,-0.282670146,0.030886709,,
20-Jul-16,690.1,690.3908302,17514,892,49.55,0.003198139,0.319813926,0.030886099,,
21-Jul-16,670.85,676.0397852,85861,3734,27.42,-0.027894508,-2.789450804,0.031046416,,
22-Jul-16,652.6,658.9770838,47041,3483,31.39,-0.027204293,-2.720429306,0.031218295,,
25-Jul-16,659.75,660.8941815,30231,1889,20.33,0.010956175,1.09561753,0.031218415,,
26-Jul-16,649.5,658.0552038,12952,855,36.84,-0.015536188,-1.553618795,0.03128406,,
27-Jul-16,651.25,650.7676912,20236,1640,22.31,0.00269438,0.269438029,0.031248739,,
28-Jul-16,650.45,654.093215,26927,1805,9.48,-0.001228407,-0.122840691,0.031247842,,
29-Jul-16,644.25,647.5237554,21111,1789,9.85,-0.009531863,-0.953186256,0.031277407,,
01-Aug-16,642.4,644.5965515,12817,1130,24.26,-0.002871556,-0.287155607,0.031277586,,
02-Aug-16,626.7,633.8859008,30789,2182,25.1,-0.024439601,-2.443960149,0.031414569,,
03-Aug-16,620.55,624.8372604,15024,842,23.21,-0.009813308,-0.98133078,0.031432874,,
04-Aug-16,658.1,649.5832408,67569,3654,15.83,0.060510837,6.051083716,0.032019572,,
05-Aug-16,669.15,667.3760034,23670,1875,25.67,0.016790761,1.679076128,0.03204275,,
08-Aug-16,666.05,669.1277533,12258,927,28.63,-0.004632743,-0.463274303,0.032025966,,
09-Aug-16,662.4,668.3714976,9101,834,21.65,-0.005480069,-0.548006906,0.032007097,,
10-Aug-16,646.9,654.4531892,7306,482,36.75,-0.023399758,-2.339975845,0.032133493,,
11-Aug-16,648.55,651.3366089,12415,733,34.11,0.002550626,0.255062606,0.032127719,,
12-Aug-16,650.35,657.0838773,39677,2449,21.91,0.002775422,0.27754221,0.032102673,,
16-Aug-16,654.95,654.5127262,3261,338,43.88,0.007073114,0.707311448,0.032103789,,
17-Aug-16,650.6,653.8456217,5059,296,49.12,-0.006641728,-0.664172838,0.032102476,,
18-Aug-16,673.3,672.890992,23457,1707,28.05,0.03489087,3.489086997,0.032274209,,
19-Aug-16,683.2,687.1650401,160355,7287,30.04,0.014703698,1.47036982,0.032278666,,
22-Aug-16,678.45,679.9196219,15763,1097,45.58,-0.006952576,-0.695257611,0.03229624,,
23-Aug-16,677.55,674.7781028,11965,1041,33.35,-0.001326553,-0.132655317,0.032298239,,
24-Aug-16,684.85,683.8215546,14447,938,62.97,0.010774113,1.077411261,0.032290836,,
25-Aug-16,675.45,681.9784562,9237,748,51.92,-0.013725633,-1.372563335,0.032345355,,
26-Aug-16,666.85,669.1579746,9223,594,41.79,-0.012732253,-1.273225257,0.032378704,,
29-Aug-16,673,669.2792309,8946,520,64.99,0.009222464,0.922246382,0.032380488,,
30-Aug-16,679.6,677.9602756,4934,447,58.82,0.009806835,0.980683507,0.032386189,,
31-Aug-16,680.1,683.6543699,6316,480,58.71,0.000735727,0.07357269,0.032376275,,
01-Sep-16,672.7,677.8670499,5566,444,42.89,-0.010880753,-1.088075283,0.032395432,,
02-Sep-16,680.15,678.7489819,2701,235,52.31,0.011074773,1.10747733,0.032388655,,
06-Sep-16,689.7,687.569782,13621,843,61.33,0.01404102,1.404102036,0.032270099,,
07-Sep-16,709.5,708.3741946,36318,2055,38.1,0.028708134,2.870813397,0.032322725,,
08-Sep-16,712,714.1102614,14384,769,65.91,0.003523608,0.352360817,0.032250458,,
09-Sep-16,702.95,704.5128329,6234,460,45.27,-0.012710674,-1.271067416,0.032291915,,
12-Sep-16,671.9,678.9028756,5251,527,52.39,-0.044170994,-4.417099367,0.032395057,,
14-Sep-16,685.8,682.3810803,3351,315,35.39,0.020687602,2.068760232,0.03244081,,
15-Sep-16,679.7,680.6639762,2354,306,24.85,-0.008894721,-0.889472149,0.032470591,,
16-Sep-16,674.15,685.3008449,3314,397,48.37,-0.008165367,-0.816536707,0.03248011,,
19-Sep-16,681.9,681.7554995,4364,359,47.18,0.011495958,1.149595787,0.032489298,,
20-Sep-16,678.9,679.9991942,2482,250,43.07,-0.004399472,-0.439947206,0.032499405,,
21-Sep-16,671.7,675.8891154,2453,341,35.14,-0.010605391,-1.060539107,0.032528009,,
22-Sep-16,683.1,681.9004149,4338,467,46.86,0.016971862,1.697186244,0.032553139,,
23-Sep-16,680.6,682.0306811,2966,231,60.92,-0.003659786,-0.365978627,0.032308108,,
26-Sep-16,676.55,695.9121186,58010,3056,13.53,-0.005950632,-0.59506318,0.032134737,,
27-Sep-16,668.6,676.0269834,6189,420,27.03,-0.011750794,-1.175079447,0.032092038,,
28-Sep-16,677.95,677.2049805,6425,493,31.81,0.013984445,1.398444511,0.03202317,,
29-Sep-16,656.85,659.3581573,19645,1049,26.33,-0.031123239,-3.112323918,0.03217075,,
30-Sep-16,670.7,665.8185496,6674,574,26.67,0.021085484,2.108548375,0.032180455,,
03-Oct-16,682.15,681.7503723,8729,424,65.48,0.017071716,1.707171612,0.03219758,,
04-Oct-16,694.4,689.5279393,10147,571,48.5,0.017957927,1.795792714,0.032205564,,
05-Oct-16,696.45,701.4558616,10637,564,39.6,0.002952189,0.295218894,0.032204898,,
06-Oct-16,689.25,695.5404677,9279,274,68.95,-0.010338143,-1.033814344,0.032201444,,
07-Oct-16,691.05,693.2681091,4252,273,19.76,0.002611534,0.261153428,0.032090941,,
10-Oct-16,692.2,691.7296248,1546,78,58.02,0.001664134,0.166413429,0.032079331,,
13-Oct-16,672.5,674.7569787,4263,297,26.13,-0.028459983,-2.845998266,0.032270074,,
14-Oct-16,682.3,680.7670928,1799,158,44.3,0.014572491,1.457249071,0.032287979,,
17-Oct-16,685.2,685.4219447,1121,95,51.47,0.00425033,0.425032977,0.032287943,,
18-Oct-16,693.3,690.1902158,3475,219,76.14,0.011821366,1.182136602,0.032243951,,
19-Oct-16,690.15,691.580036,1112,72,75,-0.004543488,-0.454348767,0.032255785,,
20-Oct-16,699.75,700.6855598,5734,505,45.29,0.01391002,1.391001956,0.032249588,,
21-Oct-16,704.05,700.2997515,39843,2303,8.74,0.006145052,0.61450518,0.03224216,,
24-Oct-16,710.3,709.69867,12030,616,47.87,0.00887721,0.887721043,0.032241389,,
25-Oct-16,706.55,709.0610058,2426,152,51.28,-0.005279459,-0.527945938,0.032252373,,
26-Oct-16,700,705.0971541,4076,243,60.77,-0.009270398,-0.927039841,0.02454044,,
27-Oct-16,690.7,691.2585778,2011,123,46.39,-0.013285714,-1.328571429,0.018075196,,
28-Oct-16,695.6,696.5154639,776,65,50.39,0.007094252,0.709425221,0.01809035,,
30-Oct-16,698,695.5638298,94,8,77.66,0.003450259,0.345025877,0.017160153,,
01-Nov-16,702.05,700.4601199,2169,209,31.26,0.005802292,0.580229226,0.01712256,,
02-Nov-16,682,684.1275146,6164,400,51.17,-0.028559219,-2.855921943,0.016431789,,
03-Nov-16,668.65,672.9043584,5782,178,81.27,-0.01957478,-1.957478006,0.016578541,,
04-Nov-16,663.65,664.5979522,1465,179,32.35,-0.007477754,-0.747775368,0.016348874,,
07-Nov-16,687.9,683.0427907,2150,121,47.86,0.036540345,3.654034506,0.016750873,,
08-Nov-16,686.85,684.7007576,2376,269,18.73,-0.001526385,-0.152638465,0.016565067,,
09-Nov-16,703.75,679.7931326,13018,1047,54.78,0.024605081,2.460508117,0.01674539,,
10-Nov-16,760.9,752.1621502,34024,2217,46.49,0.081207815,8.120781528,0.018774855,,
11-Nov-16,736.05,751.8347601,13550,878,35.81,-0.032658694,-3.265869365,0.019108275,,
15-Nov-16,749.35,752.6581088,9465,788,41.79,0.018069425,1.806942463,0.019173676,,
16-Nov-16,750.7,754.8265567,5091,247,57.24,0.001801561,0.180156135,0.019169431,,
17-Nov-16,752.2,757.4312144,4216,278,35.77,0.001998135,0.199813507,0.019102695,,
18-Nov-16,743.85,747.031302,3003,190,45.19,-0.011100771,-1.110077107,0.018802757,,
21-Nov-16,700.6,721.0103681,7716,454,46.46,-0.058143443,-5.81434429,0.019811571,,
22-Nov-16,703.55,697.0115674,3458,285,27.99,0.004210677,0.421067656,0.019815024,,
23-Nov-16,703.4,702.7195122,3772,179,31.95,-0.000213204,-0.021320446,0.019709652,,
24-Nov-16,712.5,710.6977492,1555,107,62.32,0.012937162,1.293716235,0.019497272,,
25-Nov-16,715.55,714.8879728,2062,154,33.37,0.004280702,0.428070175,0.019470975,,
28-Nov-16,694.3,700.475945,3492,242,44.16,-0.029697436,-2.969743554,0.019714752,,
29-Nov-16,694.25,698.6714976,828,81,47.46,-7.20E-05,-0.007201498,0.019712008,,
30-Nov-16,708.8,704.8705516,2248,204,30.6,0.020957868,2.09578682,0.019831273,,
01-Dec-16,702.55,706.7750429,1747,158,39.44,-0.00881772,-0.881772009,0.019622956,,
02-Dec-16,702.9,707.2181045,3292,281,18.07,0.000498185,0.049818518,0.019393546,,
05-Dec-16,705.8,702.9874776,559,68,34.35,0.004125765,0.412576469,0.019367273,,
06-Dec-16,709.95,709.5071429,700,43,44.57,0.005879853,0.587985265,0.019293108,,
07-Dec-16,698.3,705.5797302,2891,206,45.14,-0.016409606,-1.640960631,0.01938217,,
08-Dec-16,710.1,709.4752747,1092,99,51.1,0.016898181,1.68981813,0.019453929,,
09-Dec-16,724.85,723.045045,2109,134,54.81,0.020771722,2.077172229,0.019529501,,
12-Dec-16,720.1,724.5173021,1705,87,74.78,-0.00655308,-0.655307995,0.019542787,,
13-Dec-16,726.4,716.2029817,1744,69,53.56,0.008748785,0.874878489,0.019358527,,
14-Dec-16,715.45,717.0616967,778,41,81.36,-0.015074339,-1.507433921,0.019402511,,
15-Dec-16,724.25,724.0974596,2165,160,52.98,0.012299951,1.229995108,0.018390948,,
16-Dec-16,718.5,719.5373665,281,31,58.72,-0.007939247,-0.79392475,0.018340125,,
19-Dec-16,714.7,717.0870798,2469,84,82.26,-0.005288796,-0.52887961,0.018342532,,
20-Dec-16,697.5,698.5126202,1664,127,45.01,-0.024066042,-2.40660417,0.018521591,,
21-Dec-16,699.55,700.3119576,2074,158,57.71,0.002939068,0.29390681,0.018340891,,
22-Dec-16,683.05,685.5438293,1734,179,47.46,-0.023586591,-2.358659138,0.018524845,,
23-Dec-16,684.35,684.4449339,681,70,55.07,0.001903228,0.190322817,0.018523993,,
26-Dec-16,670.6,672.6524741,869,103,49.25,-0.020092058,-2.009205816,0.018641911,,
27-Dec-16,679,674.2321188,1482,112,41.36,0.012526096,1.252609603,0.01866991,,
28-Dec-16,672.95,678.1930541,979,144,33.91,-0.008910162,-0.8910162,0.018331334,,
29-Dec-16,670,674.4705882,612,85,46.08,-0.004383684,-0.438368378,0.018270799,,
30-Dec-16,680.3,680.0856698,642,71,31.15,0.015373134,1.537313433,0.018328191,,
02-Jan-17,667.85,668.0954879,953,137,71.88,-0.01830075,-1.830074967,0.018432236,,
03-Jan-17,664,666.3170815,2933,149,43.88,-0.005764768,-0.576476754,0.018405785,,
04-Jan-17,660.8,664.6150855,7716,143,91.36,-0.004819277,-0.481927711,0.018355447,,
05-Jan-17,664.2,664.2466534,3511,53,96.3,0.005145278,0.514527845,0.018313191,,
06-Jan-17,669.55,672.4519337,905,101,56.13,0.008054803,0.805480277,0.018307014,,
09-Jan-17,670.15,669.9162214,5240,74,94.66,0.000896124,0.089612426,0.018277707,,
10-Jan-17,670.2,670.5540586,2969,60,94.14,7.46E-05,0.007461016,0.018277542,,
11-Jan-17,682.1,677.7237796,13663,175,92.77,0.017755894,1.775589376,0.018335792,,
12-Jan-17,678.45,680.9856459,1881,83,58.48,-0.005351122,-0.535112154,0.018308973,,
13-Jan-17,679.5,677.9263804,652,64,27.91,0.001547645,0.154764537,0.018248954,,
16-Jan-17,686.8,683.251831,3550,116,84.62,0.010743194,1.074319352,0.018025755,,
17-Jan-17,685.15,692.6595451,1451,54,88.97,-0.002402446,-0.240244613,0.01802277,,
18-Jan-17,692.7,694.0107991,463,53,88.77,0.011019485,1.101948478,0.018012187,,
19-Jan-17,696.75,699.218593,4378,110,81.43,0.005846687,0.584668688,0.017388,,
20-Jan-17,676.45,675.0761899,17207,1212,6.95,-0.029135271,-2.91352709,0.017533934,,
23-Jan-17,678.45,677.0081906,1343,106,27.03,0.002956612,0.295661172,0.017510626,,
24-Jan-17,684.95,685.8672646,2230,204,60.72,0.009580662,0.95806618,0.017516128,,
25-Jan-17,690.95,689.4740437,732,111,64.89,0.008759763,0.875976349,0.017498699,,
27-Jan-17,710.7,707.9774122,4073,266,48.71,0.028583834,2.858383385,0.017745595,,
30-Jan-17,706.05,706.8829268,410,58,67.32,-0.006542845,-0.654284508,0.017721472,,
31-Jan-17,698.2,699.1389728,331,52,80.97,-0.011118193,-1.111819276,0.017678738,,
01-Feb-17,719.8,715.3467025,5959,406,67.83,0.030936694,3.093669436,0.017966486,,
02-Feb-17,729.45,727.0652418,2667,330,46.38,0.013406502,1.340650181,0.018001114,,
03-Feb-17,739.6,738.577574,2836,281,58.71,0.013914593,1.391459319,0.018000013,,
06-Feb-17,734.6,745.7296925,10895,269,66.34,-0.006760411,-0.676041103,0.017968101,,
07-Feb-17,742.15,741.4894446,3079,189,72.3,0.010277702,1.027770215,0.017658665,,
08-Feb-17,736.8,738.045292,839,96,64.36,-0.007208785,-0.720878529,0.017556932,,
09-Feb-17,735.55,731.456216,4408,240,78.22,-0.001696526,-0.169652552,0.017476759,,
10-Feb-17,739.9,746.6900907,3088,252,54.5,0.005913942,0.591394195,0.017390353,,
13-Feb-17,723.8,724.5606783,1887,122,61.63,-0.021759697,-2.175969726,0.017553119,,
14-Feb-17,721.65,721.2721202,599,88,40.57,-0.002970434,-0.297043382,0.017518361,,
15-Feb-17,718,720.1605069,947,118,17,-0.005057854,-0.505785353,0.017527548,,
16-Feb-17,743,750.7663195,74512,3714,15.71,0.034818942,3.48189415,0.017899223,,
17-Feb-17,740,739.7430761,5741,507,27.21,-0.004037685,-0.403768506,0.017628325,,
20-Feb-17,735.55,736.7476516,2342,162,55.64,-0.006013514,-0.601351351,0.017586244,,
21-Feb-17,733.7,735.5780347,2941,156,72.12,-0.002515125,-0.251512474,0.017586642,,
22-Feb-17,739.6,742.802219,2073,167,57.98,0.008041434,0.804143383,0.017564568,,
23-Feb-17,733.35,736.7843588,1739,98,66.88,-0.008450514,-0.845051379,0.017583145,,
27-Feb-17,738.6,740.25,4024,219,57.6,0.007158928,0.715892821,0.017540604,,
28-Feb-17,742.1,742.1003683,2172,140,41.11,0.004738695,0.473869483,0.017536329,,
01-Mar-17,746.8,747.3040099,3217,120,81.35,0.006333378,0.633337825,0.01752499,,
02-Mar-17,740.15,749.1568306,1830,126,68.09,-0.00890466,-0.890465988,0.017543281,,
03-Mar-17,731.8,734.2635207,1886,123,62.3,-0.011281497,-1.128149699,0.017557524,,
06-Mar-17,749.65,746.6686047,2580,182,68.33,0.02439191,2.439191036,0.017671544,,
07-Mar-17,744.1,747.9150872,3957,218,10.59,-0.007403455,-0.740345495,0.017682235,,
08-Mar-17,750,748.3643293,7872,114,94.25,0.007929042,0.79290418,0.017695911,,
09-Mar-17,759.4,755.2413673,5763,211,83.93,0.012533333,1.253333333,0.017731184,,
10-Mar-17,756.45,757.5102041,2254,164,57.76,-0.003884646,-0.388464577,0.017453899,,
14-Mar-17,763.1,765.3827524,4418,250,38.68,0.008791064,0.879106352,0.017326644,,
15-Mar-17,771.25,771.7404927,26427,366,20.06,0.010680121,1.068012056,0.017325051,,
