Date,Close Price,WAP,No.of Shares,No. of Trades,Deliverable Quantity,Change,%Change,VOLATILITY,ANNUALIZED VOLATILITY,Notes,Moving average,Count
30-Sep-16,250.7,249.9099117,1417765,10621,305353,0.014363747,1.436374671,0.020479828,,,,
03-Oct-16,255.2,255.1397637,2078880,12087,1030751,0.017949741,1.794974073,0.020303658,,,,
04-Oct-16,259.25,257.4396007,5202146,23536,1833937,0.015869906,1.586990596,0.019771588,,,,
05-Oct-16,260.55,262.2745854,3191168,19519,1383272,0.005014465,0.50144648,0.018691225,,,,
06-Oct-16,256.85,259.1820466,1416758,10342,400339,-0.014200729,-1.420072923,0.01873513,,,,
07-Oct-16,258.25,257.0697377,3479926,15927,1664061,0.005450652,0.545065213,0.018492749,,,,
10-Oct-16,256,256.7424345,2377551,10348,1320440,-0.008712488,-0.87124879,0.018113354,,,,
13-Oct-16,249.7,249.776711,1557775,11343,507155,-0.024609375,-2.4609375,0.018313755,,,,
14-Oct-16,251.9,251.9810693,3474567,14501,1724454,0.008810573,0.881057269,0.018160409,,,,
17-Oct-16,253.1,253.8085596,3033994,15016,1347555,0.004763795,0.476379516,0.018129748,,,,
18-Oct-16,256.9,255.0663154,4550935,13879,2665897,0.015013829,1.501382853,0.017333445,,,,
19-Oct-16,254.8,255.4198238,4161624,12316,2201691,-0.008174387,-0.817438692,0.017369726,,,,
20-Oct-16,259.95,259.2278035,3227303,16134,1287807,0.020211931,2.021193093,0.017466814,,,,
21-Oct-16,258.4,257.4553616,1880556,8348,671403,-0.005962685,-0.596268513,0.017350817,,,,
24-Oct-16,262.85,262.5236119,4163083,14273,2547793,0.017221362,1.722136223,0.017255087,,,,
25-Oct-16,261.3,261.7420947,2362503,10081,1392960,-0.005896899,-0.589689937,0.017097425,,,,
26-Oct-16,259.05,260.9746286,1397639,10618,508241,-0.008610792,-0.861079219,0.016689127,,,,
27-Oct-16,255.05,255.4404523,2609234,12289,1477731,-0.015441035,-1.544103455,0.016792485,,,,
28-Oct-16,257.85,256.9482317,2277165,10260,1088204,0.01097824,1.097823956,0.016763367,,,,
30-Oct-16,257.85,258.2962915,306968,3690,100942,0,0,0.016737268,,,,
01-Nov-16,258.4,258.6563778,2395509,10980,1037003,0.002133023,0.213302308,0.016696104,,,,
02-Nov-16,251.3,252.1299615,1073249,9407,291571,-0.02747678,-2.747678019,0.016974194,,,,
03-Nov-16,245.65,248.7698327,1287155,12070,418710,-0.022483088,-2.248308794,0.01703893,,,,
04-Nov-16,242.85,243.3383771,1192300,10802,256499,-0.011398331,-1.139833096,0.016795515,,,,
07-Nov-16,252.7,250.5311448,1120508,10457,332690,0.040560016,4.056001647,0.01707482,,,,
08-Nov-16,252.6,251.3366447,758203,7188,209702,-0.000395726,-0.039572616,0.017066261,,,,
09-Nov-16,259.75,251.566307,4029745,32037,631466,0.028305622,2.830562154,0.017293211,,,,
10-Nov-16,281.6,278.2126758,5967067,52446,1504529,0.084119346,8.411934552,0.019349254,,,,
11-Nov-16,272.9,278.1125965,5886310,47654,804539,-0.030894886,-3.089488636,0.019679513,,,,
15-Nov-16,278.1,277.3987271,5272341,30962,2175110,0.019054599,1.905459875,0.019716148,,,,
16-Nov-16,277.15,278.7813501,2460911,20783,691839,-0.003416037,-0.34160374,0.019725642,,,,
17-Nov-16,277.65,279.2748967,3027795,21875,1004903,0.001804077,0.180407721,0.019669998,,,,
18-Nov-16,275.7,277.0172422,1886242,15938,522323,-0.007023231,-0.702323069,0.019654002,,,,
21-Nov-16,257.75,264.5454233,2569703,21241,608207,-0.065107,-6.510700036,0.020739913,,,,
22-Nov-16,257.4,256.457214,2450360,21976,345863,-0.001357905,-0.135790495,0.02073079,,,,
23-Nov-16,258.75,257.9271895,1559253,11409,239375,0.005244755,0.524475524,0.020733562,,,,
24-Nov-16,261.7,260.3648233,1900846,15643,380318,0.011400966,1.140096618,0.020666846,,,,
25-Nov-16,260.95,261.2464625,1791027,13110,407888,-0.002865877,-0.286587696,0.020670322,,,,
28-Nov-16,253.6,254.5587375,2096208,20610,505439,-0.028166315,-2.816631539,0.020857033,,,,
29-Nov-16,252.95,254.615088,1185549,10507,330008,-0.002563091,-0.256309148,0.020857892,,,,
30-Nov-16,258.4,256.4795305,1653267,11570,491255,0.02154576,2.154576003,0.020964296,,,,
01-Dec-16,255.75,256.915038,1453568,10786,380543,-0.010255418,-1.025541796,0.020838953,,,,
02-Dec-16,254.4,256.1167319,2128604,17524,318806,-0.005278592,-0.527859238,0.020817958,,,,
05-Dec-16,256.7,255.6888403,993911,8015,301606,0.009040881,0.90408805,0.020632237,,,,
06-Dec-16,259.15,258.691612,1242889,8382,360654,0.009544215,0.954421504,0.020577686,,,,
07-Dec-16,255.35,258.3589361,2725215,21692,582830,-0.014663322,-1.46633224,0.020633252,,,,
08-Dec-16,259.75,259.3196594,944646,7081,265930,0.017231251,1.723125122,0.020681208,,,,
09-Dec-16,266,264.3861699,2130847,14473,816321,0.024061598,2.406159769,0.020791011,,,,
12-Dec-16,263.4,266.3310282,1599873,11672,506713,-0.009774436,-0.977443609,0.020806641,,,,
13-Dec-16,265.5,264.1765924,988072,8921,216307,0.007972665,0.797266515,0.020816715,,,,
14-Dec-16,262.7,263.6853625,794810,8567,271657,-0.010546139,-1.054613936,0.020843203,,,,
15-Dec-16,265,264.9284294,1578399,15614,374754,0.008755234,0.875523411,0.020844776,,,,
16-Dec-16,264.75,264.6406725,813798,10196,258653,-0.000943396,-0.094339623,0.020595072,,,,
19-Dec-16,261.4,262.4650272,560178,5738,214744,-0.012653447,-1.265344665,0.020650791,,,,
20-Dec-16,254.55,255.9618088,1467511,13511,387291,-0.02620505,-2.620504973,0.020850365,,,,
21-Dec-16,255.15,255.9812764,801075,7665,158371,0.002357101,0.235710077,0.020793887,,,,
22-Dec-16,249.75,250.3936414,2080442,11844,1089394,-0.021164021,-2.116402116,0.020811786,,,,
23-Dec-16,249.25,249.9141467,889308,8392,193283,-0.002002002,-0.2002002,0.019400518,,,,
26-Dec-16,244.1,245.4200116,781838,8600,226477,-0.020661986,-2.066198596,0.019478472,,,,
27-Dec-16,248.7,245.7306264,878824,9306,183787,0.018844736,1.884473576,0.019579436,,,,
28-Dec-16,247.25,249.4160775,1331062,11962,372486,-0.005830318,-0.583031765,0.019572878,,,,
29-Dec-16,247.55,247.4196673,754686,7137,215362,0.001213347,0.121334681,0.019064893,,,,
30-Dec-16,249.75,250.6679349,1781491,21107,785890,0.008887094,0.888709352,0.019034632,,,,
02-Jan-17,243.6,244.8461462,2429618,26779,909379,-0.024624625,-2.462462462,0.019211695,,,,
03-Jan-17,244.85,244.4609824,1524646,14539,354956,0.005131363,0.513136289,0.019220306,,,,
04-Jan-17,242.9,243.9372691,1271447,11180,374398,-0.00796406,-0.796405963,0.019143649,,,,
05-Jan-17,245.45,245.1878622,1025688,9359,270312,0.010498147,1.049814739,0.019123238,,,,
06-Jan-17,245.95,247.1682384,1050117,9851,267654,0.002037075,0.203707476,0.019104272,,,,
09-Jan-17,247,247.0326541,594964,5835,163880,0.00426916,0.42691604,0.019052404,,,,
10-Jan-17,247.85,247.5519978,667028,7428,181300,0.003441296,0.344129555,0.019055415,,,,
11-Jan-17,251.9,251.1722736,2441459,14185,1057808,0.016340529,1.634052855,0.01913099,,,,
12-Jan-17,251.1,252.0291188,1755393,11373,800354,-0.003175863,-0.317586344,0.019103178,,,,
13-Jan-17,250.9,250.7637768,1635559,9310,637607,-0.000796495,-0.079649542,0.018982388,,,,
16-Jan-17,255.75,254.0796301,1147858,11309,354435,0.019330411,1.933041052,0.018868563,,,,
17-Jan-17,256.15,256.8320478,887020,8145,219092,0.001564027,0.156402737,0.018860302,,,,
18-Jan-17,257.6,257.6984673,761642,7495,235216,0.005660746,0.566074566,0.018807071,,,,
19-Jan-17,258.3,259.1625928,1557394,11985,664585,0.002717391,0.27173913,0.018243111,,,,
20-Jan-17,251,254.9000786,1536608,11162,626458,-0.028261711,-2.826171119,0.018378487,,,,
23-Jan-17,254.1,253.4047017,1141206,7711,510677,0.012350598,1.235059761,0.018410724,,,,
24-Jan-17,254.7,255.2323822,1280279,10284,623888,0.002361275,0.236127509,0.018402542,,,,
25-Jan-17,259.3,256.5029488,2082222,11950,1238652,0.018060463,1.806046329,0.018493513,,,,
27-Jan-17,266.5,264.7817624,2597953,20956,999678,0.027767065,2.776706518,0.018709415,,,,
30-Jan-17,263,264.9662591,1972593,13173,762213,-0.013133208,-1.313320826,0.018723006,,,,
31-Jan-17,260,261.0516518,1393891,8891,589801,-0.011406844,-1.140684411,0.01859951,,,,
01-Feb-17,270.3,267.3107893,4767253,27960,1612169,0.039615385,3.961538462,0.019016263,,,,
02-Feb-17,272.7,272.0731946,4939979,19815,3087740,0.008879023,0.887902331,0.018993482,,,,
03-Feb-17,277.4,276.1685393,3954087,15133,2112473,0.017235057,1.723505684,0.019027173,,,,
06-Feb-17,277.05,279.4351232,1742387,13552,497855,-0.001261716,-0.126171593,0.018942703,,,,
07-Feb-17,277.5,277.961323,2507178,10208,1305698,0.001624256,0.162425555,0.018732926,,,,
08-Feb-17,277.3,276.2923428,2999403,17557,1354916,-0.000720721,-0.072072072,0.018683159,,,,
09-Feb-17,275.85,275.3222847,1953369,10809,699507,-0.005228994,-0.522899387,0.018609912,,,,
10-Feb-17,276.25,279.5082111,5531109,32297,1932410,0.001450063,0.145006344,0.018542022,,,,
13-Feb-17,271.4,272.7772097,1535861,14571,384586,-0.017556561,-1.755656109,0.018638972,,,,
14-Feb-17,270.5,270.7938268,1834821,8041,1084595,-0.003316139,-0.331613854,0.018576165,,,,
15-Feb-17,268.65,269.3155682,1425318,9587,501413,-0.006839187,-0.683918669,0.018586512,,,,
16-Feb-17,270.4,271.3789459,3218188,15951,1509833,0.006514052,0.651405174,0.018569765,,,,
17-Feb-17,268.8,269.1610803,2822028,12943,1514442,-0.00591716,-0.591715976,0.018384072,,,,
20-Feb-17,269.25,269.2570325,1645609,6876,989804,0.001674107,0.167410714,0.018365147,,,,
21-Feb-17,270.65,270.0464861,1022457,7820,398980,0.005199629,0.51996286,0.018366243,,,,
22-Feb-17,271.8,272.7725686,1557349,13220,681089,0.00424903,0.424903011,0.01830772,,,,
23-Feb-17,270.5,271.3000187,2294677,9334,1167047,-0.004782929,-0.478292862,0.018292355,,,,
27-Feb-17,268.15,268.8761781,1932776,7892,1184938,-0.008687616,-0.868761553,0.018200777,,,,
28-Feb-17,269.2,269.5421363,578290,5592,169309,0.003915719,0.391571881,0.018190965,,,,
01-Mar-17,271.95,271.7593612,1157627,6638,518892,0.010215453,1.021545319,0.018133388,,,,
02-Mar-17,267,270.6207256,1130527,9302,312546,-0.018201875,-1.820187534,0.018229707,,,,
03-Mar-17,265.15,265.9050899,763059,7435,276910,-0.006928839,-0.692883895,0.018221124,,,,
06-Mar-17,269.9,268.4930135,623060,5661,236727,0.017914388,1.791438808,0.018234115,,,,
07-Mar-17,268.05,268.1847833,441030,4456,101017,-0.006854391,-0.685439052,0.018218964,,,,
08-Mar-17,269.7,268.3938046,1250732,7569,400540,0.006155568,0.615556799,0.018228346,,,,
09-Mar-17,273.2,271.7278056,2253195,12025,1335621,0.012977382,1.297738228,0.018274435,,,,
10-Mar-17,272.05,271.499913,2350135,7220,1764933,-0.00420937,-0.420937042,0.018030259,,,,
14-Mar-17,274.7,275.5800661,998562,9550,359562,0.009740856,0.974085646,0.017875169,,,,
15-Mar-17,277.4,278.0114934,1481548,12056,495187,0.009828904,0.982890426,0.017843869,,,,
16-Mar-17,278.95,278.6515962,3721429,11865,2434179,0.005587599,0.558759913,0.017355715,,,,
17-Mar-17,274.1,275.497382,1281510,7612,540316,-0.017386628,-1.738662843,0.017467213,,,,
20-Mar-17,274,272.3801421,8106217,5342,7704579,-0.00036483,-0.036483035,0.017221831,,,,
21-Mar-17,272.3,273.0934363,1142201,7715,327473,-0.00620438,-0.620437956,0.01473461,,,,
22-Mar-17,267.65,268.8348527,932422,7749,368579,-0.017076754,-1.707675358,0.014478815,,,,
23-Mar-17,268.5,268.0905209,849174,5883,412239,0.003175789,0.317578928,0.014337071,,,,
24-Mar-17,276.05,275.1928341,1912571,15508,683197,0.028119181,2.811918063,0.014645356,,,,
27-Mar-17,279.35,278.5104527,1533913,13179,525720,0.011954356,1.195435609,0.014698499,,,,
28-Mar-17,282.15,280.1947995,4603318,14091,3716514,0.010023268,1.00232683,0.014714673,,,,
29-Mar-17,287.75,287.3945055,18346222,16713,16423592,0.019847599,1.984759879,0.013084217,,,,
30-Mar-17,290,290.8978234,1974483,13017,740706,0.007819288,0.781928758,0.013099007,,,,
31-Mar-17,292.6,292.2042593,2076728,15316,447326,0.008965517,0.896551724,0.01311726,,,,
03-Apr-17,293.15,293.7770509,1077883,8604,280841,0.001879699,0.187969925,0.013074078,,,,
05-Apr-17,296.7,295.67133,2401978,13564,881098,0.012109841,1.210984138,0.013115373,,,,
06-Apr-17,292.7,294.1253175,2089915,10163,794732,-0.013481631,-1.348163128,0.012826748,,,,
07-Apr-17,289.4,291.996505,1587699,7900,550407,-0.011274342,-1.127434233,0.012892667,,,,
10-Apr-17,289,288.734811,1215367,6812,516313,-0.00138217,-0.138217001,0.01271738,,,,
11-Apr-17,293.7,292.593463,1261467,7389,491160,0.016262976,1.626297578,0.012753268,,,,
12-Apr-17,290.1,291.0883409,1377460,6900,571928,-0.012257406,-1.225740552,0.012817559,,,,
13-Apr-17,291,290.7543115,1722889,7278,499109,0.003102378,0.310237849,0.012793595,,,,
17-Apr-17,289.65,289.4864624,1239658,5963,586938,-0.004639175,-0.463917526,0.01278047,,,,
18-Apr-17,290.15,293.1817513,1485051,9914,467603,0.001726221,0.17262213,0.012664938,,,,
19-Apr-17,284.2,286.9317209,1484320,9532,429859,-0.020506634,-2.05066345,0.012764147,,,,
20-Apr-17,284.9,284.5955866,964058,15637,218592,0.002463054,0.246305419,0.012525558,,,,
21-Apr-17,282.15,283.3103569,1272216,7596,283984,-0.00965251,-0.965250965,0.01252439,,,,
24-Apr-17,285.55,284.5178306,765144,8017,209917,0.012050328,1.205032784,0.012558153,,,,
25-Apr-17,286,286.5164881,650865,8826,196119,0.001575906,0.157590615,0.012498235,,,,
26-Apr-17,286.4,286.8696911,810712,7061,185134,0.001398601,0.13986014,0.012470876,,,,
27-Apr-17,281.95,284.0818832,949975,6170,285190,-0.015537709,-1.55377095,0.012591421,,,,
28-Apr-17,289.45,286.8588361,1114024,7730,278002,0.026600461,2.660046107,0.012801072,,,,
02-May-17,288.25,289.6977832,866004,6838,272998,-0.004145794,-0.414579375,0.012473255,,,,
03-May-17,289.35,289.4190934,1111318,7341,240049,0.003816132,0.381613183,0.012475387,,,,
04-May-17,298.8,296.3484564,2582802,16567,859345,0.032659409,3.265940902,0.012667768,,,,
05-May-17,295.95,299.555087,3366537,23019,748179,-0.009538153,-0.953815261,0.012720548,,,,
08-May-17,298.65,298.3036961,815944,6929,185804,0.009123163,0.91231627,0.012507283,,,,
09-May-17,296,296.7664844,1084844,5480,408717,-0.008873263,-0.887326302,0.012436679,,,,
10-May-17,294.6,295.3345123,820206,5304,143090,-0.00472973,-0.472972973,0.012429315,,,,
11-May-17,298,296.8785767,2155328,8616,1012773,0.011541073,1.154107264,0.012469592,,,,
12-May-17,297.15,298.7239739,2386158,12245,945386,-0.002852349,-0.285234899,0.01245974,,,,
15-May-17,300.45,300.1734721,2157073,11847,1206966,0.011105502,1.110550227,0.012163217,,,,
16-May-17,307,306.0224091,5871721,15646,4611890,0.021800632,2.180063238,0.012332414,,,,
17-May-17,307.65,307.160434,1106424,8945,316493,0.002117264,0.211726384,0.012280286,,,,
18-May-17,302.95,304.5467578,1046542,7046,294550,-0.015277101,-1.52771006,0.01239844,,,,
19-May-17,308.15,309.2620644,4801674,35993,884524,0.017164549,1.716454861,0.012496115,,,,
22-May-17,294.4,298.7626479,2278172,19280,686215,-0.044621126,-4.462112607,0.013459934,,,,
23-May-17,289.15,290.3337774,1478728,11729,330838,-0.01783288,-1.783288043,0.013623111,,,,
24-May-17,283.15,285.3297148,1371376,10711,352104,-0.020750476,-2.075047553,0.013740836,,,,
25-May-17,290,287.0962564,1024680,8320,229950,0.024192124,2.419212432,0.013941848,,,,
26-May-17,288.45,287.8137939,1077478,7887,298688,-0.005344828,-0.534482759,0.013959486,,,,
29-May-17,284.4,286.94392,978317,6595,302999,-0.014040562,-1.404056162,0.013927725,,,,
30-May-17,288.8,286.8594479,699527,10655,157300,0.015471167,1.547116737,0.014008619,,,,
31-May-17,288.55,289.3411681,601296,5820,149423,-0.000865651,-0.086565097,0.014003385,,,,
01-Jun-17,287.35,287.6808865,901626,7001,242515,-0.004158725,-0.415872466,0.014014845,,,,
02-Jun-17,287.4,288.2535209,659567,5345,158665,0.000174004,0.017400383,0.013652819,,,,
05-Jun-17,287.35,288.0677439,541392,4371,141994,-0.000173974,-0.017397356,0.013605369,,,,
06-Jun-17,287.25,289.6806976,803082,6328,171886,-0.000348008,-0.034800766,0.013606392,,,,
07-Jun-17,290.75,289.4757646,816223,6178,205160,0.012184508,1.218450827,0.013538935,,,,
08-Jun-17,288.8,289.0419098,575665,4044,141079,-0.006706793,-0.670679278,0.013265746,,,,
09-Jun-17,288.5,287.8601715,1461948,4919,976107,-0.001038781,-0.103878116,0.0131811,,,,
12-Jun-17,285.05,285.5516242,698974,4992,191194,-0.011958406,-1.195840555,0.013187188,,,,
13-Jun-17,283.8,284.4717214,834111,5234,385712,-0.004385196,-0.438519558,0.012536321,,,,
14-Jun-17,284.35,284.4952561,727888,5001,180353,0.001937984,0.19379845,0.012505946,,,,
15-Jun-17,284.05,284.1834074,1373156,7320,512067,-0.001055038,-0.105503781,0.012378235,,,,
16-Jun-17,285.85,285.0576931,1691416,7992,824203,0.006336913,0.633691252,0.012393244,,,,
19-Jun-17,288.5,287.861274,632484,6455,260384,0.009270596,0.927059647,0.012428089,,,,
