Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
01-March-2016,160,163,159,162.2,161.1766347,2941008,27580,474021772,527295,17.93,4,2.2
02-March-2016,172.5,183,171,180.85,177.8135113,7051639,58218,1253876691,1623913,23.03,12,8.35
03-March-2016,184,184.75,178.55,182.5,181.3507991,3884782,32534,704508320,531084,13.67,6.2,-1.5
04-March-2016,183.4,189.8,178.55,188.4,185.1478315,4418205,36358,818021075,663256,15.01,11.25,5
08-March-2016,187,187.5,181.4,183.65,184.2446656,3064239,32605,564569690,582672,19.02,6.1,-3.35
09-March-2016,180.65,183.95,178.8,183.45,181.6449939,2757274,20896,500845019,353245,12.81,5.15,2.8
10-March-2016,184.5,184.8,179.45,180.65,181.6252031,2264920,15888,411366555,390656,17.25,5.35,-3.85
11-March-2016,180.2,182.65,177.7,180.35,180.382986,2656995,18971,479276692,403859,15.2,4.95,0.15
14-March-2016,182.35,183.4,180.7,181.9,181.8855223,1627470,12206,296013231,354007,21.75,2.7,-0.45
15-March-2016,182,186.1,181.85,185.25,184.6388843,2106123,16233,388872201,514301,24.42,4.25,3.25
16-March-2016,184.8,185.9,181.65,185.1,184.075155,1853901,14000,341257114,260725,14.06,4.25,0.3
17-March-2016,188,189.25,184.65,186.15,187.5999568,2004636,20417,376069627,404867,20.2,4.6,-1.85
18-March-2016,186.45,192,186,191.05,188.9771227,2161579,18273,408488980,535896,24.79,6,4.6
21-March-2016,193.75,197.15,193.15,196.65,195.3276745,1890663,20604,369298807,489497,25.89,4,2.9
22-March-2016,197.7,198,194.5,197.4,196.410203,1983301,16043,389540552,332781,16.78,3.5,-0.3
23-March-2016,197,197.45,195.2,196.8,196.4895841,1151510,10647,226259721,178767,15.52,2.25,-0.2
28-March-2016,196.8,198.05,187.7,188.45,192.1396835,2165388,18824,416056965,671045,30.99,10.35,-8.35
29-March-2016,188.8,191.25,186.8,189.5,189.5860037,1639587,13455,310842747,299903,18.29,4.45,0.7
30-March-2016,191.5,198.25,190.6,197.55,194.8584559,2149916,18022,418929312,467936,21.77,7.65,6.05
31-March-2016,198,198.75,192.7,194.3,195.9558685,2515892,24894,493003802,443053,17.61,6.05,-3.7
01-April-2016,194,197.25,192.05,195.7,194.9638105,2072396,18337,404042221,295360,14.25,5.2,1.7
04-April-2016,198,198,192.9,195,195.1830292,1632477,14394,318631806,384521,23.55,5.1,-3
05-April-2016,193,194.65,183.45,184.5,189.2306774,4328825,42377,819146487,1302158,30.08,11.2,-8.5
06-April-2016,185,185.65,182.5,183.95,184.0999709,1778378,17536,327399338,337447,18.97,3.15,-1.05
07-April-2016,184.05,185.65,181.15,182.1,183.2759292,1857411,18432,340418727,261610,14.08,4.5,-1.95
08-April-2016,181.2,183.8,180.35,183.1,182.6621027,1546393,13944,282467397,294719,19.06,3.45,1.9
11-April-2016,183.6,188.9,182,188.15,185.4021392,2004726,16964,371680489,497665,24.82,6.9,4.55
12-April-2016,188.3,190,186.4,187.7,188.2868703,1402477,12390,264068005,225081,16.05,3.6,-0.6
13-April-2016,191.1,193.7,190.85,191.75,192.1547769,1890928,16320,363350848,518348,27.41,2.85,0.65
18-April-2016,191.65,191.7,185.8,186.85,187.4566597,1276445,12911,239278116,379273,29.71,5.9,-4.8
20-April-2016,188.4,188.65,184.3,187.3,186.6356961,1965713,19781,366872214,358032,18.21,4.35,-1.1
21-April-2016,190,197.35,190,194.2,194.7799869,3115164,24971,606771603,729686,23.42,7.35,4.2
22-April-2016,193.05,201.25,191.8,199.9,198.5448289,4435130,33782,880572127,917135,20.68,9.45,6.85
25-April-2016,201,202.5,195.95,197.3,199.4815175,2266852,18743,452195077,412069,18.18,6.55,-3.7
26-April-2016,196.65,201.4,194.6,200.85,198.7614535,2179231,20559,433147121,340926,15.64,6.8,4.2
27-April-2016,201.1,201.1,196,196.5,198.0231749,1603074,16082,317445803,369148,23.03,5.1,-4.6
28-April-2016,196.5,198.25,191.5,192.15,193.9209141,2591182,18650,502484382,583717,22.53,6.75,-4.35
29-April-2016,191.65,194,186.65,188.95,189.8649319,2639631,21800,501173360,545203,20.65,7.35,-2.7
02-May-2016,188,188.5,186,186.4,186.997318,1384041,14564,258811955,347507,25.11,2.5,-1.6
03-May-2016,187.3,189.3,183.75,184.2,186.5094915,1917761,18122,357680629,435171,22.69,5.55,-3.1
04-May-2016,183.95,184.25,179.6,180.1,181.850018,2083677,20292,378916700,539650,25.9,4.65,-3.85
05-May-2016,180.55,182.4,178.6,180.45,180.4632627,2396487,18272,432477863,376501,15.71,3.8,-0.1
06-May-2016,180.5,185,180.2,184.4,183.0454344,2299426,19286,420899431,460696,20.04,4.8,3.9
09-May-2016,186.15,189.2,185.25,188.65,187.2343222,1469707,14207,275179594,398957,27.15,3.95,2.5
10-May-2016,188.5,190,186.85,189.3,188.8123684,1197693,11252,226139252,210576,17.58,3.15,0.8
11-May-2016,185.65,188.6,184.3,184.95,186.3734906,1420234,13094,264693968,383715,27.02,4.3,-0.7
12-May-2016,187.1,189.4,185.45,188.4,187.2647512,2216583,15623,415087864,847415,38.23,3.95,1.3
13-May-2016,187.15,187.6,184.4,185,185.2812771,2424054,12635,449131821,1122227,46.3,3.2,-2.15
16-May-2016,185,185,175.4,177.2,177.5031484,4356015,36019,773206377,1770099,40.64,9.6,-7.8
17-May-2016,178.5,178.95,175.3,177.05,176.8587559,3425424,21239,605816227,1465127,42.77,3.65,-1.45
18-May-2016,177.1,180.55,173.65,180.2,178.5789615,2611488,21113,466356815,561680,21.51,6.9,3.1
19-May-2016,181,181,172.05,172.9,175.7061909,3330710,23001,585226367,1438997,43.2,8.95,-8.1
20-May-2016,173,174.7,170.7,171.45,172.6543891,2496808,21811,431084860,872400,34.94,4,-1.55
23-May-2016,172.8,172.85,168.5,168.95,169.8636883,2468012,17885,419225621,961307,38.95,4.35,-3.85
24-May-2016,168.95,170.7,166.6,169.55,168.2426695,1700663,15131,286124083,420413,24.72,4.1,0.6
25-May-2016,171.2,175.75,171.2,175.15,173.8812802,1698436,13518,295326226,586639,34.54,4.55,3.95
26-May-2016,175.8,184.9,173.6,183.75,179.5273505,3110660,26023,558448548,844889,27.16,11.3,7.95
27-May-2016,185,202,181.55,195.55,189.4881651,11408487,89515,2161773268,2025809,17.76,20.45,10.55
30-May-2016,200.05,203.8,194.8,198.65,198.6277264,4293641,43244,852836150,845695,19.7,9,-1.4
31-May-2016,198.75,205.6,196.55,204.85,201.5173992,4087878,31701,823778543,855726,20.93,9.05,6.1
01-June-2016,206,207.95,196.5,197.9,202.6640368,4105938,39435,832125970,752540,18.33,11.45,-8.1
02-June-2016,198,202.25,195.8,200.55,199.105458,2657049,29673,529032958,306607,11.54,6.45,2.55
03-June-2016,201,202.4,195.4,196.5,198.8341634,2884550,21765,573547086,678211,23.51,7,-4.5
06-June-2016,197.25,202.3,197.1,199.05,199.5228353,1953139,18960,389695831,266652,13.65,5.2,1.8
07-June-2016,200,210.9,200,209.8,205.9060058,6382200,58804,1314133310,1412557,22.13,10.9,9.8
08-June-2016,210.55,211.85,207.5,210.4,210.2178551,2900015,26079,609634933,432231,14.9,4.35,-0.15
09-June-2016,210,212.8,208.65,210,210.5885232,2650120,22802,558084857,469360,17.71,4.15,0
10-June-2016,209.05,211.5,205.5,206.2,208.2494541,2497938,21608,520194225,496405,19.87,6,-2.85
13-June-2016,200.8,204,200.3,202.2,201.7183486,1673001,14828,337474999,276273,16.51,3.7,1.4
14-June-2016,204.1,208.25,204,207.55,206.1061108,1969658,16443,405958550,263121,13.36,4.25,3.45
15-June-2016,209.9,217.4,208.55,215.65,213.8037911,5696454,43650,1217923461,905325,15.89,8.85,5.75
16-June-2016,216.2,218.5,213.1,215.7,215.7738951,5088435,38037,1097951440,714761,14.05,5.4,-0.5
17-June-2016,216.9,217.65,211.6,213.4,214.7670431,2647601,21118,568617438,622993,23.53,6.05,-3.5
20-June-2016,208,216.6,208,215.8,213.8480041,2736791,22450,585257293,416306,15.21,8.6,7.8
21-June-2016,215.15,217.55,213.2,213.9,215.4575449,1893257,13568,407916505,361189,19.08,4.35,-1.25
22-June-2016,214,215.3,211.6,212.8,213.4636144,1497501,12091,319661976,298925,19.96,3.7,-1.2
23-June-2016,213.3,217.95,212.9,217.4,215.8852396,2164301,18887,467240640,604982,27.95,5.05,4.1
24-June-2016,207,212,202.55,211.25,207.9295395,6277616,43677,1305301804,1253234,19.96,9.45,4.25
27-June-2016,211.25,218.7,210.35,217.1,216.4199951,3435350,23651,743478430,567663,16.52,8.35,5.85
28-June-2016,217.4,218.65,215.7,216.3,216.8902343,1742439,14904,377918003,287993,16.53,2.95,-1.1
29-June-2016,217.65,218.7,216.2,217.2,217.5312084,1575472,12853,342714328,257506,16.34,2.5,-0.45
30-June-2016,220,221.8,217.9,218.65,220.0747679,2125658,18603,467803691,465541,21.9,3.9,-1.35
01-July-2016,220.5,220.95,218.9,219.65,219.9482078,1369667,10474,301255802,288917,21.09,2.05,-0.85
04-July-2016,221.65,224.4,221.65,222.85,223.1365507,1694016,13429,377996887,491729,29.03,2.75,1.2
05-July-2016,223,225,221.7,223,223.5457808,1479156,13376,330659083,446265,30.17,3.3,0
07-July-2016,223.5,224.75,219.25,220.5,222.4091819,1203631,11221,267698586,293186,24.36,5.5,-3
08-July-2016,220.95,221,216.55,218.4,218.1721589,1468887,11752,320470248,337276,22.96,4.45,-2.55
11-July-2016,223.05,225.35,222,224.6,223.6174511,1864141,15329,416854459,656361,35.21,3.35,1.55
12-July-2016,224.6,227.1,224.05,226.45,225.9379129,1584372,12810,357969703,414673,26.17,3.05,1.85
13-July-2016,227.75,228.4,224.05,227.2,226.8608175,2011848,16991,456409482,332203,16.51,4.35,-0.55
14-July-2016,227.2,232.8,226.1,231.75,230.6592448,2271813,24205,524014671,578899,25.48,6.7,4.55
15-July-2016,233,234.45,230.9,231.5,232.467544,1457142,12037,338738222,304920,20.93,3.55,-1.5
18-July-2016,232.4,233.85,228,228.6,231.4562801,1644047,12638,380525003,444679,27.05,5.85,-3.8
19-July-2016,229.05,232,226.8,229.7,229.8446258,2947098,18229,677374637,984840,33.42,5.2,0.65
20-July-2016,231.9,232.5,229.45,230.9,231.2384551,1885839,13435,436078497,639702,33.92,3.05,-1
21-July-2016,231.9,232.1,224.2,225.6,228.8635748,1360277,12720,311317857,342879,25.21,7.9,-6.3
22-July-2016,225.55,225.65,222.15,223.45,223.8010387,1820228,12795,407368917,686207,37.7,3.5,-2.1
25-July-2016,223.95,231,222.7,229.85,228.7177403,2884964,14680,659842447,1139993,39.51,8.3,5.9
26-July-2016,230,232,225.5,226.5,229.2331146,1659171,14795,380336936,493197,29.73,6.5,-3.5
27-July-2016,227.15,230.95,226.8,228.65,228.5100546,2325398,14157,531376824,753346,32.4,4.15,1.5
28-July-2016,229.5,235,229.25,230.95,232.4425532,3603185,20690,837533521,1543724,42.84,5.75,1.45
29-July-2016,230.7,232.6,228.35,229.05,230.4014809,2651546,16121,610920125,1106237,41.72,4.25,-1.65
01-August-2016,230.95,232.6,225.65,227.45,228.572782,1512895,11764,345806619,386711,25.56,6.95,-3.5
02-August-2016,229.55,230.9,227,227.85,228.3891502,2601548,15063,594165337,1145991,44.05,3.9,-1.7
03-August-2016,228.7,230.35,225.5,226.55,228.0972157,3330171,13626,759602733,1397027,41.95,4.85,-2.15
04-August-2016,228.15,228.55,223.2,225.55,225.6575057,2299974,12173,519006396,978693,42.55,5.35,-2.6
05-August-2016,226.3,233.7,226.3,232.8,231.8840402,2098848,16398,486689354,710554,33.85,7.4,6.5
08-August-2016,233.9,235.9,231.65,233.05,233.3664654,3492581,13613,815051283,1573155,45.04,4.25,-0.85
09-August-2016,234.8,237.65,232.3,234.6,234.7954448,6467422,29071,1518521225,3099611,47.93,5.35,-0.2
10-August-2016,237,237,230.75,231.5,232.7581562,2864171,13708,666659161,1201471,41.95,6.25,-5.5
11-August-2016,231.9,233.4,225.9,226.95,227.7852671,2675375,12925,609411009,1054965,39.43,7.5,-4.95
12-August-2016,226.95,247.7,224.4,243.2,240.5693135,13529278,79636,3254729121,4593414,33.95,23.3,16.25
16-August-2016,245.2,247.8,242.4,246.45,245.1536634,2760169,19635,676665542,357023,12.93,5.4,1.25
17-August-2016,246.1,249.55,244.4,246.25,246.5760843,1971354,14238,486088750,300876,15.26,5.15,0.15
18-August-2016,246.05,250.25,246.05,248.2,248.766099,1964823,12087,488781353,453219,23.07,4.2,2.15
19-August-2016,255,260,254,258.5,257.0311518,4802713,32141,1234446854,1184056,24.65,6,3.5
22-August-2016,259.1,260.5,254.1,254.95,256.8580793,2086475,15797,535927961,553655,26.54,6.4,-4.15
23-August-2016,256,256,251.1,254.6,253.2754631,1460722,13600,369965041,316048,21.64,4.9,-1.4
24-August-2016,254.75,256.05,253.55,254.65,254.6993618,1178370,9140,300130087,265215,22.51,2.5,-0.1
25-August-2016,254.7,255.55,248.7,250.05,252.6514873,1320124,10842,333531292,395691,29.97,6.85,-4.65
26-August-2016,250.4,250.7,246.1,246.7,247.9136886,1506070,11229,373375369,267598,17.77,4.6,-3.7
29-August-2016,246.05,249.65,244.5,248.75,245.6663053,2861529,10510,702981257,1855941,64.86,5.15,2.7
30-August-2016,249.15,252.8,249.15,252.2,251.5036296,1080568,9191,271766774,243670,22.55,3.65,3.05
31-August-2016,252.5,255.4,251.25,252.55,253.8150833,1464389,11658,371684016,333597,22.78,4.15,0.05
01-September-2016,252.45,254.65,251,251.75,253.0488128,1111984,10373,281386231,274431,24.68,3.65,-0.7
02-September-2016,252.1,254.9,251.85,254.35,253.7139093,968151,8527,245633375,288789,29.83,3.05,2.25
06-September-2016,257,260.8,256.05,259.45,258.6290573,3123299,19611,807775876,1536020,49.18,4.75,2.45
07-September-2016,262.45,270,260.4,266.55,266.9860314,5797566,28369,1547869138,2312354,39.88,9.6,4.1
08-September-2016,268,271.55,266.9,267.95,268.383448,2851299,16135,765241457,1208197,42.37,4.65,-0.05
09-September-2016,268.55,268.55,263.25,264,264.9848982,2728756,13805,723079131,1392227,51.02,5.3,-4.55
12-September-2016,257.7,258.85,251.7,252.7,254.6638541,1692033,17295,430899645,652994,38.59,7.15,-5
14-September-2016,254.25,258,253.15,257.6,256.0889869,964097,8470,246894624,184707,19.16,4.85,3.35
15-September-2016,258.05,258.55,254.2,255.8,255.3381387,2156707,10235,550689551,1094440,50.75,4.35,-2.25
16-September-2016,257.35,261.9,253.6,254.4,258.6527359,1941142,12223,502081689,715422,36.86,8.3,-2.95
19-September-2016,255.5,258.3,255.15,255.65,256.1635897,2773389,9783,710441282,1681275,60.62,3.15,0.15
20-September-2016,256.05,256.6,253.2,254.25,254.6083738,2128453,8960,541921957,1214082,57.04,3.4,-1.8
21-September-2016,254.5,256,250.75,251.35,253.6250233,3219387,14344,816517103,2195995,68.21,5.25,-3.15
22-September-2016,257,258.35,255.2,257.35,256.3854545,3545874,18724,909110517,1947618,54.93,3.15,0.35
23-September-2016,258.4,258.7,253.7,254.4,256.3742616,2274898,10060,583225295,1118561,49.17,5,-4
26-September-2016,254.4,254.4,250.65,251.65,253.3244389,2660045,9639,673854407,1952727,73.41,3.75,-2.75
27-September-2016,252.35,253.95,248.3,248.95,250.5929786,1840643,11040,461252212,943668,51.27,5.65,-3.4
28-September-2016,250,255.7,248,253.5,253.5770585,3346226,12732,848526146,1772674,52.98,7.7,3.5
29-September-2016,254.95,256.75,243.5,247.15,249.161368,1968079,15921,490369256,587092,29.83,13.25,-7.8
30-September-2016,246.1,252.5,245.6,250.7,249.9099117,1417765,10621,354313526,305353,21.54,6.9,4.6
03-October-2016,252.6,257,252.6,255.2,255.1397637,2078880,12087,530404952,1030751,49.58,4.4,2.6
04-October-2016,256.4,261.5,253.85,259.25,257.4396007,5202146,23536,1339238389,1833937,35.25,7.65,2.85
05-October-2016,262.05,264.6,259.65,260.55,262.2745854,3191168,19519,836962264,1383272,43.35,4.95,-1.5
06-October-2016,261.7,261.9,255.8,256.85,259.1820466,1416758,10342,367198238,400339,28.26,6.1,-4.85
07-October-2016,257,259.45,255.05,258.25,257.0697377,3479926,15927,894583664,1664061,47.82,4.4,1.25
10-October-2016,259,260.2,255.35,256,256.7424345,2377551,10348,610418232,1320440,55.54,4.85,-3
13-October-2016,255.4,255.4,246.1,249.7,249.776711,1557775,11343,389095916,507155,32.56,9.3,-5.7
14-October-2016,251.25,253.3,249.7,251.9,251.9810693,3474567,14501,875525108,1724454,49.63,3.6,0.65
17-October-2016,254,256.3,251.9,253.1,253.8085596,3033994,15016,770053647,1347555,44.42,4.4,-0.9
18-October-2016,254.85,257.45,253.75,256.9,255.0663154,4550935,13879,1160790222,2665897,58.58,3.7,2.05
19-October-2016,257.3,257.95,254.3,254.8,255.4198238,4161624,12316,1062961269,2201691,52.9,3.65,-2.5
20-October-2016,255.05,260.4,255.05,259.95,259.2278035,3227303,16134,836606668,1287807,39.9,5.35,4.9
21-October-2016,260,260,255.75,258.4,257.4553616,1880556,8348,484159225,671403,35.7,4.25,-1.6
24-October-2016,259.9,264.75,258,262.85,262.5236119,4163083,14273,1092907586,2547793,61.2,6.75,2.95
25-October-2016,264,264.65,260.75,261.3,261.7420947,2362503,10081,618366484,1392960,58.96,3.9,-2.7
26-October-2016,261.3,264.75,257,259.05,260.9746286,1397639,10618,364748319,508241,36.36,7.75,-2.25
27-October-2016,259,259,254.4,255.05,255.4404523,2609234,12289,666503913,1477731,56.63,4.6,-3.95
28-October-2016,256.65,258.55,253.7,257.85,256.9482317,2277165,10260,585113520,1088204,47.79,4.85,1.2
30-October-2016,259.3,260,257,257.85,258.2962915,306968,3690,79288696,100942,32.88,3,-1.45
01-November-2016,257.5,260.1,256.85,258.4,258.6563778,2395509,10980,619613681,1037003,43.29,3.25,0.9
02-November-2016,254.4,255.5,247,251.3,252.1299615,1073249,9407,270598229,291571,27.17,8.5,-3.1
03-November-2016,250.9,252.8,245,245.65,248.7698327,1287155,12070,320205334,418710,32.53,7.8,-5.25
04-November-2016,246.2,248.5,240.55,242.85,243.3383771,1192300,10802,290132347,256499,21.51,7.95,-3.35
07-November-2016,248,254,245.75,252.7,250.5311448,1120508,10457,280722152,332690,29.69,8.25,4.7
08-November-2016,254,254,248.9,252.6,251.3366447,758203,7188,190564198,209702,27.66,5.1,-1.4
09-November-2016,239.5,261,231,259.75,251.566307,4029745,32037,1013748068,631466,15.67,30,20.25
10-November-2016,267,283.9,265.3,281.6,278.2126758,5967067,52446,1660113677,1504529,25.21,18.6,14.6
11-November-2016,278.95,288.5,270.7,272.9,278.1125965,5886310,47654,1637056958,804539,13.67,17.8,-6.05
15-November-2016,275.95,283.35,271,278.1,277.3987271,5272341,30962,1462540682,2175110,41.26,12.35,2.15
16-November-2016,283.4,285,276.1,277.15,278.7813501,2460911,20783,686056091,691839,28.11,8.9,-6.25
17-November-2016,277.25,282.4,276,277.65,279.2748967,3027795,21875,845587136,1004903,33.19,6.4,0.4
18-November-2016,278.4,279.95,274.75,275.7,277.0172422,1886242,15938,522521557,522323,27.69,5.2,-2.7
