Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
21-November-2016,276.3,277.8,256.25,257.75,264.5454233,2569703,21241,679803168,608207,23.67,21.55,-2018.55
22-November-2016,261.5,262.4,251.45,257.4,256.457214,2450360,21976,628412499,345863,14.11,10.95,-4.1
23-November-2016,260.8,260.8,254.9,258.75,257.9271895,1559253,11409,402173744,239375,15.35,5.9,-2.05
24-November-2016,258.4,262.9,254.65,261.7,260.3648233,1900846,15643,494913433,380318,20.01,8.25,3.3
25-November-2016,263.8,264.65,258.6,260.95,261.2464625,1791027,13110,467899468,407888,22.77,6.05,-2.85
28-November-2016,253.7,257.7,248.2,253.6,254.5587375,2096208,20610,533608062,505439,24.11,9.5,-0.1
29-November-2016,254.6,256.5,252.1,252.95,254.615088,1185549,10507,301858663,330008,27.84,4.4,-1.65
30-November-2016,254.4,259.9,252.75,258.4,256.4795305,1653267,11570,424029144,491255,29.71,7.15,4
01-December-2016,259.9,260.95,254.75,255.75,256.915038,1453568,10786,373443478,380543,26.18,6.2,-4.15
02-December-2016,253.3,261.25,253,254.4,256.1167319,2128604,17524,545171100,318806,14.98,8.25,1.1
05-December-2016,254.5,257.3,253.3,256.7,255.6888403,993911,8015,254131951,301606,30.35,4,2.2
06-December-2016,258.8,260,256.45,259.15,258.691612,1242889,8382,321524959,360654,29.02,3.55,0.35
07-December-2016,260.05,262.5,252,255.35,258.3589361,2725215,21692,704083648,582830,21.39,10.5,-4.7
08-December-2016,258.75,260.5,258.05,259.75,259.3196594,944646,7081,244965279,265930,28.15,2.45,1
09-December-2016,260.95,266.5,258.7,266,264.3861699,2130847,14473,563366477,816321,38.31,7.8,5.05
12-December-2016,269.45,269.45,262.4,263.4,266.3310282,1599873,11672,426095821,506713,31.67,7.05,-6.05
13-December-2016,264.85,266.25,261.8,265.5,264.1765924,988072,8921,261025494,216307,21.89,4.45,0.65
14-December-2016,265.5,266.2,262.2,262.7,263.6853625,794810,8567,209579763,271657,34.18,4,-2.8
15-December-2016,259.35,267.5,259.25,265,264.9284294,1578399,15614,418162768,374754,23.74,8.25,5.65
16-December-2016,265.7,268.25,263.25,264.75,264.6406725,813798,10196,215364050,258653,31.78,5,-0.95
19-December-2016,263.05,264.4,260.85,261.4,262.4650272,560178,5738,147027134,214744,38.33,3.55,-1.65
20-December-2016,261.25,262.95,253.25,254.55,255.9618088,1467511,13511,375626770,387291,26.39,9.7,-6.7
21-December-2016,256.55,257.95,254.15,255.15,255.9812764,801075,7665,205060201,158371,19.77,3.8,-1.4
22-December-2016,254,254.25,248.45,249.75,250.3936414,2080442,11844,520929448,1089394,52.36,5.8,-4.25
23-December-2016,249.95,251.7,248.05,249.25,249.9141467,889308,8392,222250650,193283,21.73,3.65,-0.7
26-December-2016,248.75,248.75,243.7,244.1,245.4200116,781838,8600,191878691,226477,28.97,5.05,-4.65
27-December-2016,243.6,249.9,243.1,248.7,245.7306264,878824,9306,215953972,183787,20.91,6.8,5.1
28-December-2016,249.65,252.35,246.7,247.25,249.4160775,1331062,11962,331988263,372486,27.98,5.65,-2.4
29-December-2016,248,248.9,245.75,247.55,247.4196673,754686,7137,186724159,215362,28.54,3.15,-0.45
30-December-2016,247.55,252.45,247.5,249.75,250.6679349,1781491,21107,446562670,785890,44.11,4.95,2.2
02-Jan-2017,252.75,253.5,242.8,243.6,244.8461462,2429618,26779,594882604,909379,37.43,10.7,-9.15
03-Jan-2017,243.6,246.3,241.1,244.85,244.4609824,1524646,14539,372716459,354956,23.28,5.2,1.25
04-Jan-2017,245.2,246.45,242.5,242.9,243.9372691,1271447,11180,310153309,374398,29.45,3.95,-2.3
05-Jan-2017,244.95,246,244.05,245.45,245.1878622,1025688,9359,251486248,270312,26.35,1.95,0.5
06-Jan-2017,246,248.95,245.3,245.95,247.1682384,1050117,9851,259555569,267654,25.49,3.65,-0.05
09-Jan-2017,246.55,248.2,246.1,247,247.0326541,594964,5835,146975536,163880,27.54,2.1,0.45
10-Jan-2017,247.5,248.9,246.4,247.85,247.5519978,667028,7428,165124114,181300,27.18,2.5,0.35
11-Jan-2017,248.1,253.15,248.1,251.9,251.1722736,2441459,14185,613226808,1057808,43.33,5.05,3.8
12-Jan-2017,252.35,254.3,250.55,251.1,252.0291188,1755393,11373,442410151,800354,45.59,3.75,-1.25
13-Jan-2017,252.05,252.95,248.85,250.9,250.7637768,1635559,9310,410138952,637607,38.98,4.1,-1.15
16-Jan-2017,251.05,256.4,250.75,255.75,254.0796301,1147858,11309,291647336,354435,30.88,5.65,4.7
17-Jan-2017,256.6,258.55,254.65,256.15,256.8320478,887020,8145,227815163,219092,24.7,3.9,-0.45
18-Jan-2017,256.5,259,256.5,257.6,257.6984673,761642,7495,196273976,235216,30.88,2.5,1.1
19-Jan-2017,257,261.8,256.65,258.3,259.1625928,1557394,11985,403618267,664585,42.67,5.15,1.3
20-Jan-2017,258.8,260.55,250.4,251,254.9000786,1536608,11162,391681500,626458,40.77,10.15,-7.8
23-Jan-2017,251,254.95,250.2,254.1,253.4047017,1141206,7711,289186966,510677,44.75,4.75,3.1
24-Jan-2017,255.1,256.95,254.25,254.7,255.2323822,1280279,10284,326768659,623888,48.73,2.7,-0.4
25-Jan-2017,255.1,261,254.25,259.3,256.5029488,2082222,11950,534096083,1238652,59.49,6.75,4.2
27-Jan-2017,260,268.25,259.5,266.5,264.7817624,2597953,20956,687890574,999678,38.48,8.75,6.5
30-Jan-2017,266,267.7,262.6,263,264.9662591,1972593,13173,522670588,762213,38.64,5.1,-3
31-Jan-2017,262.65,263.9,259.45,260,261.0516518,1393891,8891,363877548,589801,42.31,4.45,-2.65
01-Feb-2017,261.6,271.65,261,270.3,267.3107893,4767253,27960,1274338162,1612169,33.82,10.65,8.7
02-Feb-2017,271.1,274.7,268.6,272.7,272.0731946,4939979,19815,1344035868,3087740,62.51,6.1,1.6
03-Feb-2017,273,278.05,272,277.4,276.1685393,3954087,15133,1091994431,2112473,53.43,6.05,4.4
06-Feb-2017,279.1,282.45,276,277.05,279.4351232,1742387,13552,486884126,497855,28.57,6.45,-2.05
07-Feb-2017,278,279.6,276.2,277.5,277.961323,2507178,10208,696898514,1305698,52.08,3.4,-0.5
08-Feb-2017,277.8,279.2,273,277.3,276.2923428,2999403,17557,828712082,1354916,45.17,6.2,-0.5
09-Feb-2017,278.3,280.2,271.05,275.85,275.3222847,1953369,10809,537806016,699507,35.81,9.15,-2.45
10-Feb-2017,278.05,282.45,275,276.25,279.5082111,5531109,32297,1545990382,1932410,34.94,7.45,-1.8
13-Feb-2017,277.95,278.35,270.2,271.4,272.7772097,1535861,14571,418947878,384586,25.04,8.15,-6.55
14-Feb-2017,273.4,273.4,268.1,270.5,270.7938268,1834821,8041,496858200,1084595,59.11,5.3,-2.9
15-Feb-2017,270.55,272.4,267.1,268.65,269.3155682,1425318,9587,383860327,501413,35.18,5.3,-1.9
16-Feb-2017,276.5,277,269.8,270.4,271.3789459,3218188,15951,873348467,1509833,46.92,7.2,-6.1
17-Feb-2017,270.9,273.7,267.75,268.8,269.1610803,2822028,12943,759580105,1514442,53.67,5.95,-2.1
20-Feb-2017,269.35,271.5,268.1,269.25,269.2570325,1645609,6876,443091796,989804,60.15,3.4,-0.1
21-Feb-2017,269.45,271.25,268.7,270.65,270.0464861,1022457,7820,276110920,398980,39.02,2.55,1.2
22-Feb-2017,271.25,274.5,269.55,271.8,272.7725686,1557349,13220,424802087,681089,43.73,4.95,0.55
23-Feb-2017,271.9,273,269.8,270.5,271.3000187,2294677,9334,622545913,1167047,50.86,3.2,-1.4
27-Feb-2017,271,271.5,267.6,268.15,268.8761781,1932776,7892,519677424,1184938,61.31,3.9,-2.85
28-Feb-2017,268.3,271,268.2,269.2,269.5421363,578290,5592,155873522,169309,29.28,2.8,0.9
01-March-2017,270,273.1,270,271.95,271.7593612,1157627,6638,314595974,518892,44.82,3.1,1.95
02-March-2017,273.5,274.6,265.9,267,270.6207256,1130527,9302,305944037,312546,27.65,8.7,-6.5
03-March-2017,266,268.6,264.5,265.15,265.9050899,763059,7435,202901272,276910,36.29,4.1,-0.85
06-March-2017,265.55,270.45,265.55,269.9,268.4930135,623060,5661,167287257,236727,37.99,4.9,4.35
07-March-2017,270.3,271,266.45,268.05,268.1847833,441030,4456,118277535,101017,22.9,4.55,-2.25
08-March-2017,268.5,270.25,266.05,269.7,268.3938046,1250732,7569,335688720,400540,32.02,4.2,1.2
09-March-2017,269.85,273.8,268.5,273.2,271.7278056,2253195,12025,612255733,1335621,59.28,5.3,3.35
10-March-2017,274.8,275.65,269.7,272.05,271.499913,2350135,7220,638061448,1764933,75.1,5.95,-2.75
14-March-2017,278,279,273.95,274.7,275.5800661,998562,9550,275183782,359562,36.01,5.05,-3.3
15-March-2017,272.5,280,272.5,277.4,278.0114934,1481548,12056,411887372,495187,33.42,7.5,4.9
16-March-2017,278.8,280,276.1,278.95,278.6515962,3721429,11865,1036982131,2434179,65.41,3.9,0.15
17-March-2017,279.6,279.6,273.5,274.1,275.497382,1281510,7612,353052650,540316,42.16,6.1,-5.5
20-March-2017,275,275,272,274,272.3801421,8106217,5342,2207972538,7704579,95.05,3,-1
21-March-2017,274,277,270.2,272.3,273.0934363,1142201,7715,311927596,327473,28.67,6.8,-1.7
22-March-2017,271.4,271.4,267,267.65,268.8348527,932422,7749,250667531,368579,39.53,4.4,-3.75
23-March-2017,268.55,269.45,266.65,268.5,268.0905209,849174,5883,227655500,412239,48.55,2.8,-0.05
24-March-2017,269.95,278.75,268.7,276.05,275.1928341,1912571,15508,526325834,683197,35.72,10.05,6.1
27-March-2017,276.3,280.7,275.3,279.35,278.5104527,1533913,13179,427210804,525720,34.27,5.4,3.05
28-March-2017,280,282.9,278.6,282.15,280.1947995,4603318,14091,1289825764,3716514,80.74,4.3,2.15
29-March-2017,282.95,289.55,282.5,287.75,287.3945055,18346222,16713,5272603399,16423592,89.52,7.05,4.8
30-March-2017,288.35,293.5,288.15,290,290.8978234,1974483,13017,574372807,740706,37.51,5.35,1.65
31-March-2017,292.4,294.25,288.55,292.6,292.2042593,2076728,15316,606828767,447326,21.54,5.7,0.2
03-April-2017,294.3,295.5,291.5,293.15,293.7770509,1077883,8604,316657289,280841,26.05,4,-1.15
05-April-2017,292.85,298.65,289.75,296.7,295.67133,2401978,13564,710196030,881098,36.68,8.9,3.85
06-April-2017,295.7,297.55,291.6,292.7,294.1253175,2089915,10163,614696913,794732,38.03,5.95,-3
07-April-2017,292.1,294.7,288.05,289.4,291.996505,1587699,7900,463602559,550407,34.67,6.65,-2.7
10-April-2017,289.4,290.3,286.5,289,288.734811,1215367,6812,350918761,516313,42.48,3.8,-0.4
11-April-2017,289.8,294.5,289.05,293.7,292.593463,1261467,7389,369096998,491160,38.94,5.45,3.9
12-April-2017,294,295.5,289.2,290.1,291.0883409,1377460,6900,400962546,571928,41.52,6.3,-3.9
13-April-2017,289.3,292.9,289.3,291,290.7543115,1722889,7278,500937405,499109,28.97,3.6,1.7
17-April-2017,291.45,292.5,288.55,289.65,289.4864624,1239658,5963,358864209,586938,47.35,3.95,-1.8
18-April-2017,290.5,296.4,288.5,290.15,293.1817513,1485051,9914,435389853,467603,31.49,7.9,-0.35
19-April-2017,291.9,293,283.2,284.2,286.9317209,1484320,9532,425898492,429859,28.96,9.8,-7.7
20-April-2017,284.2,287.1,282.15,284.9,284.5955866,964058,15637,274366652,218592,22.67,4.95,0.7
21-April-2017,286.5,286.9,279.35,282.15,283.3103569,1272216,7596,360431969,283984,22.32,7.55,-4.35
24-April-2017,282.5,287.35,281,285.55,284.5178306,765144,8017,217697111,209917,27.43,6.35,3.05
25-April-2017,287.9,288.6,285.05,286,286.5164881,650865,8826,186483554,196119,30.13,3.55,-1.9
26-April-2017,286.5,289.15,283.35,286.4,286.8696911,810712,7061,232568701,185134,22.84,5.8,-0.1
27-April-2017,286,287.8,281,281.95,284.0818832,949975,6170,269870687,285190,30.02,6.8,-4.05
28-April-2017,283.05,290.5,282.6,289.45,286.8588361,1114024,7730,319567628,278002,24.95,7.9,6.4
02-May-2017,290.8,292.5,287.1,288.25,289.6977832,866004,6838,250879439,272998,31.52,5.4,-2.55
03-May-2017,288.7,293.15,285.8,289.35,289.4190934,1111318,7341,321636648,240049,21.6,7.35,0.65
04-May-2017,293.1,299.8,293.1,298.8,296.3484564,2582802,16567,765409386,859345,33.27,6.7,5.7
05-May-2017,300.25,304.9,292,295.95,299.555087,3366537,23019,1008463284,748179,22.22,12.9,-4.3
08-May-2017,296.25,300.4,294,298.65,298.3036961,815944,6929,243399111,185804,22.77,6.4,2.4
09-May-2017,300.35,301,295.3,296,296.7664844,1084844,5480,321945340,408717,37.68,5.7,-4.35
10-May-2017,297,298,293.1,294.6,295.3345123,820206,5304,242235139,143090,17.45,4.9,-2.4
11-May-2017,295.1,299.3,294.45,298,296.8785767,2155328,8616,639870709,1012773,46.99,4.85,2.9
12-May-2017,299.25,302.5,295.7,297.15,298.7239739,2386158,12245,712802600,945386,39.62,6.8,-2.1
15-May-2017,298,301.5,297.6,300.45,300.1734721,2157073,11847,647496092,1206966,55.95,3.9,2.45
16-May-2017,301.05,308.3,299.2,307,306.0224091,5871721,15646,1796878206,4611890,78.54,9.1,5.95
17-May-2017,308,308.6,305.45,307.65,307.160434,1106424,8945,339849676,316493,28.61,3.15,-0.35
18-May-2017,304.7,307.85,302.05,302.95,304.5467578,1046542,7046,318720973,294550,28.15,5.8,-1.75
19-May-2017,304.8,315,302.2,308.15,309.2620644,4801674,35993,1484975614,884524,18.42,12.8,3.35
22-May-2017,309,309.3,293.25,294.4,298.7626479,2278172,19280,680632699,686215,30.12,16.05,-14.6
23-May-2017,295,295.9,287,289.15,290.3337774,1478728,11729,429324686,330838,22.37,8.9,-5.85
24-May-2017,289.1,290.15,281.9,283.15,285.3297148,1371376,10711,391294323,352104,25.68,8.25,-5.95
25-May-2017,284.05,291,283.85,290,287.0962564,1024680,8320,294181792,229950,22.44,7.15,5.95
26-May-2017,290,290.75,285.3,288.45,287.8137939,1077478,7887,310113031,298688,27.72,5.45,-1.55
29-May-2017,288.15,290.8,283.75,284.4,286.94392,978317,6595,280722115,302999,30.97,7.05,-3.75
30-May-2017,283.9,289.45,281.15,288.8,286.8594479,699527,10655,200665929,157300,22.49,8.3,4.9
31-May-2017,289.4,291.25,287.45,288.55,289.3411681,601296,5820,173979687,149423,24.85,3.8,-0.85
01-June-2017,287.2,291.15,284.85,287.35,287.6808865,901626,7001,259380567,242515,26.9,6.3,0.15
02-June-2017,289.25,290.5,286.65,287.4,288.2535209,659567,5345,190122510,158665,24.06,3.85,-1.85
05-June-2017,288,289.6,287,287.35,288.0677439,541392,4371,155957572,141994,26.23,2.6,-0.65
06-June-2017,291,292.9,286.5,287.25,289.6806976,803082,6328,232637354,171886,21.4,6.4,-3.75
07-June-2017,288.05,291.45,287.25,290.75,289.4757646,816223,6178,236276777,205160,25.14,4.2,2.7
08-June-2017,292.3,292.3,288.1,288.8,289.0419098,575665,4044,166391311,141079,24.51,4.2,-3.5
09-June-2017,288.8,289.5,286,288.5,287.8601715,1461948,4919,420836602,976107,66.77,3.5,-0.3
12-June-2017,287,287,284.4,285.05,285.5516242,698974,4992,199593161,191194,27.35,2.6,-1.95
13-June-2017,286,287.1,283,283.8,284.4717214,834111,5234,237280992,385712,46.24,4.1,-2.2
14-June-2017,285.35,286.35,282.8,284.35,284.4952561,727888,5001,207080683,180353,24.78,3.55,-1
15-June-2017,284.5,285.75,281.55,284.05,284.1834074,1373156,7320,390228151,512067,37.29,4.2,-0.45
16-June-2017,284,286.65,283.35,285.85,285.0576931,1691416,7992,482151143,824203,48.73,3.3,1.85
19-June-2017,286.75,289.55,285.35,288.5,287.861274,632484,6455,182067650,260384,41.17,4.2,1.75
20-June-2017,287.8,291,285.7,290,289.2364333,1092198,6059,315903454,339427,31.08,5.3,2.2
21-June-2017,289.75,292.3,288.25,290.2,290.9803761,2160679,3971,628715188,1765804,81.72,4.05,0.45
22-June-2017,291.25,295.7,291.25,294.55,293.3446605,1380077,6953,404838219,677968,49.13,4.45,3.3
23-June-2017,294.65,295.3,287.8,288.85,290.5458637,765354,7834,222370439,192738,25.18,7.5,-5.8
27-June-2017,288.95,289.1,277,279.4,280.1316435,2496105,10863,699237996,380472,15.24,12.1,-9.55
28-June-2017,276.95,278.4,273.85,276.4,275.899709,1279218,9831,352935874,458690,35.86,4.55,-0.55
29-June-2017,276.55,279.2,271.6,272.55,275.3063297,999877,8173,275272467,399766,39.98,7.6,-4
30-June-2017,272.4,274.65,269.8,273.6,272.4887988,810714,6762,220910484,198416,24.47,4.85,1.2
03-July-2017,274,275.35,272.65,274.7,274.3525538,585573,5138,160653448,181240,30.95,2.7,0.7
04-July-2017,274.7,276.4,272.05,273,273.8460793,652050,4779,178561336,235516,36.12,4.35,-1.7
05-July-2017,274.45,275.65,272.4,275,274.4678629,693654,4455,190385731,243381,35.09,3.25,0.55
06-July-2017,275,282.75,274.5,280.9,280.6793782,1245617,10920,349619005,357117,28.67,8.25,5.9
07-July-2017,280.1,282.4,279.8,280.2,280.971661,540634,4053,151902833,129124,23.88,2.6,0.1
10-July-2017,280.7,287,280.5,285.55,285.0439617,3605684,26355,1027778452,1462169,40.55,6.5,4.85
11-July-2017,287.2,289.4,283.1,283.6,286.9409321,1142110,7589,327718108,359222,31.45,6.3,-3.6
12-July-2017,284.9,288,283.25,287.4,285.7533195,657243,4987,187809369,159124,24.21,4.75,2.5
13-July-2017,289,290,286.65,288.6,288.5426796,628310,4663,181294251,158708,25.26,3.35,-0.4
14-July-2017,289.6,293.6,287.2,291.6,291.2709813,1073967,7949,312815422,384325,35.79,6.4,2
17-July-2017,292.35,294,289.7,292.8,291.7148195,835299,7555,243669097,230595,27.61,4.3,0.45
18-July-2017,292,296.3,290,290.45,292.2502512,1709670,7302,499651487,970181,56.75,6.3,-1.55
19-July-2017,292.4,293.85,291,293.2,292.5977454,475035,5820,138994170,152311,32.06,2.85,0.8
20-July-2017,293.9,294,290,290.65,291.897182,473847,4911,138314604,126931,26.79,4,-3.25
21-July-2017,291,292.2,288.4,290.35,290.2465134,431149,3871,125139494,98463,22.84,3.8,-0.65
24-July-2017,290.85,296.2,290.65,294.45,294.155796,761990,6317,224143775,293666,38.54,5.55,3.6
25-July-2017,295.4,296.95,294.75,296.25,295.9894005,678333,5817,200779378,266603,39.3,2.2,0.85
26-July-2017,296.35,299.45,295.25,295.75,296.9360624,640953,5505,190322060,238083,37.15,4.2,-0.6
27-July-2017,296.95,299.7,296.35,298.3,297.7498129,1777378,7567,529213967,1200989,67.57,3.35,1.35
28-July-2017,295.5,300.5,295.5,299.2,298.6998364,757840,7071,226366684,271855,35.87,5,3.7
31-July-2017,299,313.9,298.1,312.55,309.2605884,3417051,27221,1056759203,1161996,34.01,15.8,13.55
01-August-2017,313.7,314.9,308.1,308.8,310.5870609,984460,8918,305760538,246055,24.99,6.8,-4.9
02-August-2017,310.2,311.7,305.4,307.65,308.8920958,1207423,11786,372963421,215487,17.85,6.3,-2.55
03-August-2017,307.4,307.4,299,300.75,302.1655407,988222,7504,298606635,279928,28.33,8.4,-6.65
04-August-2017,300,306.6,297.6,305.45,302.9404579,1050417,8513,318213807,266755,25.4,9,5.45
07-August-2017,305.5,311.9,305.45,311.1,309.1045868,998338,6680,308590855,305196,30.57,6.45,5.6
08-August-2017,311.9,312,301.4,303.85,305.0712609,1022553,7746,311951533,216552,21.18,10.6,-8.05
09-August-2017,303.65,307.45,300.2,302.2,304.5444766,933434,7194,284272169,188045,20.15,7.25,-1.45
10-August-2017,300.2,302.3,292,296.55,298.1921285,1069607,9527,318948388,288844,27,10.3,-3.65
